50 3 4.28162 0.7379089999999998 6.2827574309159235 0 0 0
51 3 6.837810999999999 0.7379089999999998 6.282757430915922 0 0 0
54 3 5.559715000000001 2.951635 6.2827572523022095 0 0 0
52 3 9.394001999999999 0.7379089999999998 6.282757430915922 0 0 0
55 3 8.115906 2.951635 6.2827572523022095 0 0 0
56 3 10.672097 2.951635 6.2827572523022095 0 0 0
57 3 4.28162 5.165361 6.282757458674115 0 0 0
58 3 6.837811 5.165361 6.282757458674115 0 0 0
61 3 5.559715000000001 7.379087999999999 6.2827574136470075 0 0 0
59 3 9.394002 5.165361 6.282757458674115 0 0 0
62 3 8.115906 7.379087999999999 6.282757413647009 0 0 0
63 3 10.672097 7.379087999999999 6.282757413647009 0 0 0
60 3 11.950193 5.165361 6.282757458674115 0 0 0
64 3 13.228287999999997 7.379087999999999 6.2827574136470075 0 0 0
66 3 3.0035239999999996 1.4758179999999996 8.348484783527889 0 0 0
81 3 0.447333 0 10.414212273266354 0 0 0
82 3 3.003524 0 10.414212273266354 0 0 0
85 3 1.725429 2.213726 10.414212116164231 0 0 0
67 3 5.559715 1.4758179999999996 8.348484783527889 0 0 0
70 3 4.28162 3.6895439999999997 8.34848490093584 0 0 0
71 3 6.837810999999999 3.6895439999999997 8.34848490093584 0 0 0
83 3 5.559715 0 10.414212273266354 0 0 0
86 3 4.28162 2.213726 10.414212116164231 0 0 0
87 3 6.8378109999999985 2.213726 10.414212116164231 0 0 0
65 3 10.672097 1.4758179999999996 8.348484783527889 0 0 0
68 3 8.115906 1.4758179999999996 8.348484783527889 0 0 0
72 3 9.394002 3.6895439999999997 8.34848490093584 0 0 0
84 3 8.115906 0 10.414212273266354 0 0 0
88 3 9.394001999999999 2.213726 10.414212116164231 0 0 0
69 3 11.950193 3.6895439999999997 8.34848490093584 0 0 0
89 3 3.003524 4.427453 10.414212189131725 0 0 0
74 3 5.559715000000001 5.90327 8.348484680502022 0 0 0
78 3 6.837810999999999 8.116997 8.348484845924093 0 0 0
90 3 5.559715000000001 4.427453 10.414212189131725 0 0 0
93 3 4.28162 6.641179 10.414212090322152 0 0 0
94 3 6.837810999999999 6.641179 10.414212090322154 0 0 0
75 3 8.115906 5.90327 8.348484680502022 0 0 0
76 3 10.672097 5.90327 8.348484680502022 0 0 0
79 3 9.394002 8.116997 8.348484845924093 0 0 0
91 3 8.115906 4.427453 10.414212189131725 0 0 0
92 3 10.672097 4.427453 10.414212189131725 0 0 0
95 3 9.394002 6.641179 10.414212090322154 0 0 0
73 3 13.228288 5.90327 8.348484680502022 0 0 0
77 3 14.506384 8.116997 8.348484845924093 0 0 0
80 3 11.950193 8.116997 8.348484845924093 0 0 0
96 3 11.950193000000002 6.641179 10.414212090322154 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
89 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
73 0 0 0
77 0 0 0
80 0 0 0
96 0 0 0
