28 3 10.224764 5.90327 2.0871210788534698 0 0 0
31 3 8.946669 8.116997 2.087121242027009 0 0 0
44 3 10.224764 4.427453 4.130031079076369 0 0 0
47 3 8.946669 6.641179 4.130030835138859 0 0 0
12 3 11.502859999999998 5.165361 0.044211422495778196 0 0 0
16 3 12.780955 7.379087999999999 0.0442116821160958 0 0 0
25 3 12.780955 5.90327 2.0871210788534693 0 0 0
29 3 14.059050999999998 8.116997 2.0871212420270084 0 0 0
32 3 11.502859999999998 8.116997 2.0871212420270084 0 0 0
41 3 12.780955000000002 4.427453 4.130031079076369 -1 0 0
48 3 11.502859999999998 6.641179 4.130030835138859 0 0 0
49 3 3.469116 1.370402 6.3055750754639055 0 0 0
52 3 0.9129249999999998 1.370402 6.3055750754639055 0 0 0
56 3 2.191021 3.584128 6.305574908887946 0 0 0
50 3 6.025306999999998 1.370402 6.3055750754639055 0 0 0
53 3 4.747211999999999 3.584128 6.305574908887946 0 0 0
54 3 7.303402999999999 3.584128 6.305574908887946 0 0 0
51 3 8.581497999999998 1.370402 6.3055750754639055 0 0 0
55 3 9.859594 3.584128 6.305574908887946 0 0 0
60 3 3.4691159999999996 5.797854999999998 6.305575081154839 0 0 0
57 3 6.025307 5.797854999999998 6.305575081154839 0 0 0
61 3 7.303403 8.011581 6.305575086399425 0 0 0
64 3 4.747212 8.011581 6.305575086399424 0 0 0
58 3 8.581498 5.797854999999998 6.305575081154839 0 0 0
59 3 11.137689 5.797854999999998 6.305575081154839 0 0 0
62 3 9.859594 8.011581 6.305575086399425 0 0 0
63 3 12.415785 8.011581 6.305575086399424 0 0 0
65 3 2.191021 2.108311 8.348484893248713 0 0 0
69 3 3.4691159999999996 4.322037 8.348484535757205 0 0 0
81 3 2.191021 0.632493 10.391394488051906 0 0 0
85 3 3.4691159999999996 2.84622 10.391394487141406 0 0 0
66 3 4.747212 2.108311 8.348484893248713 0 0 0
67 3 7.303403 2.108311 8.348484893248713 0 0 0
70 3 6.025307 4.322037 8.348484535757205 0 0 0
82 3 4.747212 0.632493 10.391394488051906 0 0 0
83 3 7.303403 0.632493 10.391394488051906 0 0 0
86 3 6.025307 2.84622 10.391394487141406 0 0 0
68 3 9.859594 2.108311 8.348484893248713 0 0 0
71 3 8.581498 4.322037 8.348484535757205 0 0 0
72 3 11.137689 4.322037 8.348484535757203 0 0 0
84 3 9.859594 0.632493 10.391394488051906 0 0 0
87 3 8.581498 2.84622 10.391394487141406 0 0 0
88 3 11.137689 2.84622 10.391394487141405 0 0 0
73 3 4.747212 6.535764 8.348484789423567 0 0 0
74 3 7.303402999999999 6.535764 8.348484789423567 0 0 0
77 3 6.025306999999998 8.74949 8.348484800457783 0 0 0
89 3 4.747211999999999 5.059946 10.391394200792387 0 0 0
90 3 7.303402999999999 5.059946 10.391394200792387 0 0 0
93 3 6.025307 7.273672 10.391394551867679 0 0 0
75 3 9.859594 6.535764 8.348484789423567 0 0 0
78 3 8.581498 8.74949 8.348484800457783 0 0 0
79 3 11.137689000000002 8.74949 8.348484800457781 0 0 0
91 3 9.859593999999998 5.059946 10.391394200792387 0 0 0
94 3 8.581498 7.273672 10.391394551867679 0 0 0
95 3 11.137689000000002 7.273672 10.391394551867679 0 0 0
76 3 12.415784999999996 6.535764 8.348484789423567 0 0 0
80 3 13.69388 8.74949 8.348484800457781 0 0 0
92 3 12.415784999999996 5.059946 10.391394200792387 0 0 0
96 3 13.693880000000002 7.273672 10.391394551867677 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
56 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
55 0 0 0
60 0 0 0
57 0 0 0
61 0 0 0
64 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
65 0 0 0
69 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
96 0 0 0
