31 3 8.946669 8.116997 2.087121334423344 0 0 0
44 3 10.224764 4.427453 4.142313905118346 0 0 0
47 3 8.946669 6.641179 4.142314052020758 0 0 0
12 3 11.502859999999998 5.165361 0.03192841849512038 0 0 0
16 3 12.780955 7.379087999999999 0.03192860289604008 0 0 0
25 3 12.780955 5.90327 2.0871211010181363 0 0 0
29 3 14.059050999999998 8.116997 2.087121239284476 0 0 0
32 3 11.502859999999998 8.116997 2.0871213036279737 0 0 0
41 3 12.780955000000002 4.427453 4.142313881467155 -1 0 0
48 3 11.502859999999998 6.641179 4.142314051955185 0 0 0
49 3 1.8532379999999997 0.7379089999999998 6.293291937952354 0 0 0
53 3 3.131334 2.951635 6.293291694564112 0 0 0
50 3 4.409429 0.7379089999999998 6.293291942336644 0 0 0
51 3 6.9656210000000005 0.7379089999999998 6.2932920296654835 0 0 0
54 3 5.687525 2.951635 6.293292026042543 0 0 0
52 3 9.521812 0.7379089999999998 6.293292018626339 0 0 0
55 3 8.243716 2.951635 6.293291867155523 0 0 0
56 3 10.799907 2.951635 6.29329185314474 0 0 0
57 3 4.409429 5.165361 6.293291979777003 0 0 0
58 3 6.965621 5.165361 6.29329204425788 0 0 0
61 3 5.687525000000002 7.379087999999999 6.293291983421855 0 0 0
59 3 9.521812 5.165361 6.293292054429 0 0 0
62 3 8.243716 7.379087999999999 6.293292003763519 0 0 0
63 3 10.799907 7.379087999999999 6.293292008972536 0 0 0
60 3 12.078003 5.165361 6.293292057651436 0 0 0
64 3 13.356098 7.379087999999999 6.293291983078864 0 0 0
66 3 3.131334 1.4758179999999996 8.348484730779424 0 0 0
81 3 0.575143 0 10.403677646798403 0 0 0
82 3 3.131334 0 10.403677660174852 0 0 0
85 3 1.8532379999999997 2.213726 10.40367757233173 0 0 0
67 3 5.687525 1.4758179999999996 8.34848478721464 0 0 0
70 3 4.409429 3.6895439999999997 8.348484867969564 0 0 0
71 3 6.965621 3.6895439999999997 8.348484875399024 0 0 0
83 3 5.687525 0 10.403677654261578 0 0 0
86 3 4.409429 2.213726 10.403677569228789 0 0 0
87 3 6.965620999999999 2.213726 10.403677508521787 0 0 0
65 3 10.799907 1.4758179999999996 8.34848475591961 0 0 0
68 3 8.243716 1.4758179999999996 8.34848475993541 0 0 0
72 3 9.521812 3.6895439999999997 8.348484878590124 0 0 0
84 3 8.243716 0 10.403677648307891 0 0 0
88 3 9.521812 2.213726 10.40367750103549 0 0 0
69 3 12.078002999999997 3.6895439999999997 8.348484887177776 0 0 0
89 3 3.1313340000000003 4.427453 10.403677693534055 0 0 0
74 3 5.687525 5.90327 8.348484606109322 0 0 0
78 3 6.965620999999999 8.116997 8.348484793228394 0 0 0
90 3 5.687525000000001 4.427453 10.4036773772183 0 0 0
93 3 4.409428999999999 6.641179 10.403677521192266 0 0 0
94 3 6.965621 6.641179 10.403677431542416 0 0 0
75 3 8.243716 5.90327 8.348484635583885 0 0 0
76 3 10.799907 5.90327 8.348484637895123 0 0 0
79 3 9.521812 8.116997 8.348484811207415 0 0 0
91 3 8.243716 4.427453 10.403677539157059 0 0 0
92 3 10.799907000000001 4.427453 10.403677539875678 0 0 0
95 3 9.521812 6.641179 10.403677440472942 0 0 0
73 3 13.356098 5.90327 8.348484660840189 0 0 0
77 3 14.634193999999997 8.116997 8.348484825065448 0 0 0
80 3 12.078002999999997 8.116997 8.348484827027427 0 0 0
96 3 12.078002999999999 6.641179 10.403677445175422 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
89 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
73 0 0 0
77 0 0 0
80 0 0 0
96 0 0 0
