63 3 7.485987999999999 0.7379089999999998 6.32415615933278 0 0 0
51 3 8.764083 2.951635 6.324156161196983 0 0 0
52 3 11.320274000000001 2.951635 6.324156161190804 0 0 0
64 3 10.042178999999999 0.7379089999999998 6.324156197223041 0 0 0
53 3 4.929797 5.165361 6.3241562557402515 0 0 0
54 3 7.485988 5.165361 6.324156256173052 0 0 0
57 3 6.207892 7.379087999999999 6.3241562238047155 0 0 0
55 3 10.042179 5.165361 6.324156258547598 0 0 0
58 3 8.764083 7.379087999999999 6.324156200933978 0 0 0
59 3 11.320274000000001 7.379087999999999 6.3241561778634905 0 0 0
56 3 12.59837 5.165361 6.324156258459649 0 0 0
60 3 13.876465999999999 7.379087999999999 6.324156225211944 0 0 0
65 3 2.373606 3.6895439999999997 8.348484900872142 0 0 0
77 3 1.09551 1.4758179999999996 8.348484784958131 0 0 0
78 3 3.651701 1.4758179999999996 8.348484781777096 0 0 0
81 3 2.3736059999999997 2.213726 10.372813383814455 0 0 0
93 3 1.09551 0 10.372813434195447 0 0 0
94 3 3.651701 0 10.372813412587952 0 0 0
66 3 4.929796999999999 3.6895439999999997 8.348484900936478 0 0 0
67 3 7.485988 3.6895439999999997 8.348484900973048 0 0 0
79 3 6.207892 1.4758179999999996 8.348484779361467 0 0 0
82 3 4.929797 2.213726 10.372813383908593 0 0 0
83 3 7.485987999999997 2.213726 10.372813384025209 0 0 0
95 3 6.207892 0 10.372813392727261 0 0 0
68 3 10.042179 3.6895439999999997 8.348484901099473 0 0 0
80 3 8.764083 1.4758179999999996 8.34848478250095 0 0 0
84 3 10.042179 2.213726 10.37281338374805 0 0 0
96 3 8.764083 0 10.372813414040264 0 0 0
69 3 3.651701 5.90327 8.348484644543781 0 0 0
85 3 3.651701 4.427453 10.372813283167858 0 0 0
70 3 6.207892 5.90327 8.348484638941379 0 0 0
73 3 4.929796999999999 8.116997 8.348484945296834 0 0 0
74 3 7.485987999999998 8.116997 8.348484811229724 0 0 0
86 3 6.207892 4.427453 10.3728132824643 0 0 0
89 3 4.929796999999999 6.641179 10.372813268537966 0 0 0
90 3 7.485987999999999 6.641179 10.372813245878229 0 0 0
71 3 8.764082999999998 5.90327 8.348484639719725 0 0 0
72 3 11.320274000000001 5.90327 8.348484640519375 0 0 0
75 3 10.042179 8.116997 8.348484804117136 0 0 0
87 3 8.764083 4.427453 10.37281328305386 0 0 0
88 3 11.320274000000001 4.427453 10.372813282830316 0 0 0
91 3 10.042179 6.641179 10.372813246674369 0 0 0
76 3 12.59837 8.116997 8.348484680454575 0 0 0
92 3 12.59837 6.641179 10.37281322596344 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
50 0 0 0
62 0 0 0
63 0 0 0
51 0 0 0
52 0 0 0
64 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
56 0 0 0
60 0 0 0
65 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
93 0 0 0
94 0 0 0
66 0 0 0
67 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
95 0 0 0
68 0 0 0
80 0 0 0
84 0 0 0
96 0 0 0
69 0 0 0
85 0 0 0
70 0 0 0
73 0 0 0
74 0 0 0
86 0 0 0
89 0 0 0
90 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
87 0 0 0
88 0 0 0
91 0 0 0
76 0 0 0
92 0 0 0
