60 3 3.131334 5.165361 6.3035354283183835 0 0 0
57 3 5.687525000000001 5.165361 6.303535742674107 0 0 0
61 3 6.9656210000000005 7.379087999999999 6.303535596171054 0 0 0
64 3 4.409429 7.379087999999999 6.303535696874978 0 0 0
58 3 8.243716 5.165361 6.303535584241662 0 0 0
59 3 10.799907 5.165361 6.303535615524666 0 0 0
62 3 9.521812 7.379087999999999 6.30353566846787 0 0 0
63 3 12.078002999999997 7.379087999999999 6.303535704347141 0 0 0
65 3 1.853238 1.4758179999999996 8.348484768128934 0 0 0
69 3 3.131334 3.6895439999999997 8.348484751173695 0 0 0
81 3 1.8532379999999997 0 10.393433863358366 0 0 0
85 3 3.131334 2.213726 10.393433990481583 0 0 0
66 3 4.409429 1.4758179999999996 8.348484771559908 0 0 0
67 3 6.965621 1.4758179999999996 8.348484779021984 0 0 0
70 3 5.687525 3.6895439999999997 8.348484886656477 0 0 0
82 3 4.409429 0 10.393433941756001 0 0 0
83 3 6.965621 0 10.39343404241424 0 0 0
86 3 5.687525000000001 2.213726 10.393433853138388 0 0 0
68 3 9.521812000000002 1.4758179999999996 8.348484775590993 0 0 0
71 3 8.243716 3.6895439999999997 8.348484894799105 0 0 0
72 3 10.799907 3.6895439999999997 8.348485062839195 0 0 0
84 3 9.521812 0 10.393433956651618 0 0 0
87 3 8.243716 2.213726 10.393434008597612 0 0 0
88 3 10.799906999999994 2.213726 10.393434185065136 0 0 0
73 3 4.409429 5.90327 8.348484644258377 0 0 0
74 3 6.965621 5.90327 8.34848464022746 0 0 0
77 3 5.687525 8.116997 8.348484503099664 0 0 0
89 3 4.409429 4.427453 10.393433785385385 0 0 0
90 3 6.965621 4.427453 10.393433882201528 0 0 0
93 3 5.687525 6.641179 10.393433730910928 0 0 0
75 3 9.521812 5.90327 8.348484651120764 0 0 0
78 3 8.243716 8.116997 8.348484782207533 0 0 0
79 3 10.799907 8.116997 8.348484966533647 0 0 0
91 3 9.521812 4.427453 10.393433902625507 0 0 0
94 3 8.243716 6.641179 10.393433907313888 0 0 0
95 3 10.799907 6.641179 10.39343393386991 0 0 0
76 3 12.078003 5.90327 8.348484655151731 0 0 0
80 3 13.356098 8.116997 8.348484990948144 0 0 0
92 3 12.078002999999999 4.427453 10.393433870634029 0 0 0
96 3 13.356098 6.641179 10.393434103105678 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
56 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
55 0 0 0
60 0 0 0
57 0 0 0
61 0 0 0
64 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
65 0 0 0
69 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
96 0 0 0
