51 3 8.581498 2.635389 6.358389928473129 0 0 0
52 3 11.137689000000002 2.635389 6.358389928473132 0 0 0
64 3 9.859594 0.421662 6.3583900570204674 0 0 0
53 3 4.747211999999999 4.849115 6.358390403129461 0 0 0
54 3 7.303402999999999 4.849115 6.358390403129461 0 0 0
57 3 6.025307 7.062841 6.35838997927878 0 0 0
55 3 9.859594 4.849115 6.358390403129461 0 0 0
58 3 8.581498 7.062841 6.35838997927878 0 0 0
59 3 11.137689000000002 7.062841 6.35838997927878 0 0 0
56 3 12.415785 4.849115 6.358390403129461 0 0 0
60 3 13.693880000000002 7.062841 6.35838997927878 0 0 0
65 3 2.191021 3.373297 8.390297844317223 0 0 0
77 3 0.912925 1.159571 8.390297696775 0 0 0
78 3 3.4691159999999996 1.159571 8.390297696775 0 0 0
81 3 2.191021 1.89748 10.425199681145346 0 0 0
85 3 3.4691159999999996 4.111206 10.425199650875618 0 0 0
66 3 4.747211999999999 3.373297 8.390297844317223 0 0 0
67 3 7.3034029999999985 3.373297 8.390297844317223 0 0 0
79 3 6.025307 1.159571 8.390297696775 0 0 0
82 3 4.747212 1.89748 10.425199681145346 0 0 0
83 3 7.3034029999999985 1.89748 10.425199681145346 0 0 0
86 3 6.025307 4.111206 10.425199650875618 0 0 0
68 3 9.859593999999998 3.373297 8.390297844317223 0 0 0
80 3 8.581498 1.159571 8.390297696775 0 0 0
84 3 9.859593999999998 1.89748 10.425199681145346 0 0 0
87 3 8.581498 4.111206 10.425199650875618 0 0 0
88 3 11.137689 4.111206 10.425199650875618 0 0 0
69 3 3.4691159999999996 5.587024 8.390298049984228 0 0 0
70 3 6.025307 5.587024 8.390298049984228 0 0 0
73 3 4.747212 7.80075 8.390298053192653 0 0 0
74 3 7.303403 7.80075 8.390298053192653 0 0 0
89 3 4.747212 6.324932 10.425200024464905 0 0 0
90 3 7.303403 6.324932 10.425200024464903 0 0 0
93 3 6.025307 8.538659 10.42519981537747 0 0 0
71 3 8.581498 5.587024 8.390298049984228 0 0 0
72 3 11.137689000000002 5.587024 8.390298049984228 0 0 0
75 3 9.859594 7.80075 8.390298053192653 0 0 0
91 3 9.859594 6.324932 10.425200024464903 0 0 0
94 3 8.581498 8.538659 10.42519981537747 0 0 0
95 3 11.137689000000002 8.538659 10.42519981537747 0 0 0
76 3 12.415785 7.80075 8.390298053192653 0 0 0
92 3 12.415785 6.324932 10.425200024464905 0 0 0
96 3 13.69388 8.538659 10.425199815377468 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
50 0 0 0
62 0 0 0
63 0 0 0
51 0 0 0
52 0 0 0
64 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
56 0 0 0
60 0 0 0
65 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
74 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
92 0 0 0
96 0 0 0
