63 3 6.326573 0.627222 6.263416573463938 0 0 0
52 3 10.160859 2.840949 6.263416672628052 0 0 0
64 3 8.882764 0.627222 6.263416573463938 0 0 0
53 3 3.770382 5.054675 6.26341662718096 0 0 0
54 3 6.326573 5.054675 6.26341662718096 0 0 0
57 3 5.048477 7.268402 6.263416638090365 0 0 0
58 3 7.604667999999998 7.268402 6.263416638090364 0 0 0
55 3 8.882763999999998 5.054675 6.26341662718096 0 0 0
56 3 11.438955 5.054675 6.263416627180962 0 0 0
59 3 10.160858999999999 7.268402 6.263416638090365 0 0 0
60 3 12.71705 7.268402 6.263416638090364 0 0 0
66 3 3.7703820000000006 3.578857999999999 8.34848482933568 0 0 0
78 3 2.492286 1.365131 8.348484672950972 0 0 0
81 3 1.214191 2.10304 10.433552796276707 0 0 0
82 3 3.770382 2.10304 10.433552796276707 0 0 0
67 3 6.326572999999999 3.578857999999999 8.348484829335682 0 0 0
79 3 5.048477 1.365131 8.348484672950972 0 0 0
80 3 7.604667999999998 1.365131 8.348484672950972 0 0 0
83 3 6.326572999999999 2.10304 10.433552796276707 0 0 0
86 3 5.048477 4.316766 10.43355290282251 0 0 0
87 3 7.604667999999998 4.316766 10.43355290282251 0 0 0
65 3 11.438955 3.578857999999999 8.348484829335682 0 0 0
68 3 8.882763999999998 3.578857999999999 8.34848482933568 0 0 0
77 3 10.160858999999999 1.365131 8.348484672950972 0 0 0
84 3 8.882763999999998 2.10304 10.433552796276707 0 0 0
88 3 10.160858999999999 4.316766 10.433552902822509 0 0 0
85 3 12.71705 4.316766 10.43355290282251 -1 0 0
70 3 5.048477 5.792583999999998 8.348484884372102 0 0 0
71 3 7.604668 5.792583999999998 8.348484884372102 0 0 0
74 3 6.326573 8.00631 8.348484999235627 0 0 0
90 3 6.326573 6.530493 10.43355314752996 0 0 0
94 3 7.604668 8.744219 10.43355297464253 0 0 0
72 3 10.160858999999999 5.792583999999998 8.3484848843721 0 0 0
75 3 8.882763999999998 8.00631 8.348484999235627 0 0 0
76 3 11.438955 8.00631 8.348484999235627 0 0 0
91 3 8.882764 6.530493 10.43355314752996 0 0 0
92 3 11.438955 6.530493 10.43355314752996 0 0 0
95 3 10.160859 8.744219 10.433552974642529 0 0 0
69 3 12.71705 5.792583999999998 8.348484884372102 0 0 0
73 3 13.995145999999998 8.00631 8.348484999235627 0 0 0
89 3 13.995146000000002 6.530493 10.43355314752996 -1 0 0
93 3 15.273241 8.744219 10.433552974642529 -1 0 0
96 3 12.71705 8.744219 10.433552974642529 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
62 0 0 0
50 0 0 0
51 0 0 0
63 0 0 0
52 0 0 0
64 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
58 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
66 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
77 0 0 0
84 0 0 0
88 0 0 0
85 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
90 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
89 0 0 0
93 0 0 0
96 0 0 0
