70 3 3.962096 3.6895439999999997 8.348484941432002 0 0 0
71 3 6.518286999999998 3.6895439999999997 8.348484941432002 0 0 0
83 3 5.240192 0 10.433552993537353 0 0 0
86 3 3.9620960000000003 2.213726 10.433552933050624 0 0 0
87 3 6.518286999999997 2.213726 10.433552933050626 0 0 0
65 3 10.352574000000002 1.4758179999999996 8.348484822725746 0 0 0
68 3 7.796382999999999 1.4758179999999996 8.348484822725748 0 0 0
72 3 9.074478 3.6895439999999997 8.348484941432 0 0 0
84 3 7.796382999999999 0 10.433552993537353 0 0 0
88 3 9.074477999999997 2.213726 10.433552933050626 0 0 0
69 3 11.630669 3.6895439999999997 8.348484941432 0 0 0
89 3 2.6840010000000003 4.427453 10.433552954549405 0 0 0
74 3 5.240192 5.90327 8.348484731928181 0 0 0
78 3 6.518286999999998 8.116997 8.34848488897483 0 0 0
90 3 5.240192 4.427453 10.433552954549405 0 0 0
93 3 3.962096 6.641179 10.433552948397683 0 0 0
94 3 6.518286999999998 6.641179 10.433552948397683 0 0 0
75 3 7.796382999999999 5.90327 8.348484731928181 0 0 0
76 3 10.352574000000002 5.90327 8.34848473192818 0 0 0
79 3 9.074478 8.116997 8.348484888974829 0 0 0
91 3 7.796383 4.427453 10.433552954549405 0 0 0
92 3 10.352574000000002 4.427453 10.433552954549404 0 0 0
95 3 9.074478 6.641179 10.433552948397683 0 0 0
73 3 12.908764999999999 5.90327 8.348484731928181 0 0 0
77 3 14.186859999999996 8.116997 8.34848488897483 0 0 0
80 3 11.630668999999996 8.116997 8.34848488897483 0 0 0
96 3 11.630668999999997 6.641179 10.433552948397683 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
89 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
73 0 0 0
77 0 0 0
80 0 0 0
96 0 0 0
