44 3 10.224764 4.427453 4.110233261020015 0 0 0
47 3 8.946669 6.641179 4.110233354315984 0 0 0
12 3 11.502859999999998 5.165361 0.06400921865646998 0 0 0
16 3 12.780955 7.379087999999999 0.06400914066086602 0 0 0
25 3 12.780955 5.90327 2.0871210761811794 0 0 0
29 3 14.059050999999998 8.116997 2.0871212356189117 0 0 0
32 3 11.502859999999998 8.116997 2.0871212540546544 0 0 0
41 3 12.780955000000002 4.427453 4.110233280989333 -1 0 0
48 3 11.502859999999998 6.641179 4.11023329140753 0 0 0
49 3 2.428381 0.7379089999999998 6.325372599233754 0 0 0
53 3 3.7064769999999996 2.951635 6.325372616391665 0 0 0
50 3 4.984572 0.7379089999999998 6.325372598686015 0 0 0
51 3 7.540763 0.7379089999999998 6.325372616437878 0 0 0
54 3 6.262668 2.951635 6.325372617250759 0 0 0
52 3 10.096954999999996 0.7379089999999998 6.325372634963998 0 0 0
55 3 8.818859 2.951635 6.325372773767247 0 0 0
56 3 11.375050000000003 2.951635 6.325372469992287 0 0 0
57 3 4.984572 5.165361 6.3253726921333975 0 0 0
58 3 7.540763 5.165361 6.325372680569747 0 0 0
61 3 6.262668 7.379087999999999 6.325372653273286 0 0 0
59 3 10.096955 5.165361 6.325372705843317 0 0 0
62 3 8.818859 7.379087999999999 6.3253728009006895 0 0 0
63 3 11.37505 7.379087999999999 6.325372660246809 0 0 0
60 3 12.653145999999998 5.165361 6.325372718508761 0 0 0
64 3 13.931241 7.379087999999999 6.3253725085700605 0 0 0
65 3 1.150286 1.4758179999999996 8.348484759203075 0 0 0
66 3 3.7064769999999996 1.4758179999999996 8.348484758252274 0 0 0
69 3 2.428381 3.6895439999999997 8.348484905227751 0 0 0
81 3 1.150286 0 10.371596955930887 0 0 0
82 3 3.7064769999999996 0 10.371596808334749 0 0 0
85 3 2.428381 2.213726 10.371596939396744 0 0 0
67 3 6.262668 1.4758179999999996 8.348484783113676 0 0 0
70 3 4.984572 3.6895439999999997 8.348484898406596 0 0 0
71 3 7.540763 3.6895439999999997 8.348484901950263 0 0 0
83 3 6.262668 0 10.371596957705794 0 0 0
86 3 4.984572 2.213726 10.37159695005151 0 0 0
87 3 7.540763 2.213726 10.371596965669966 0 0 0
68 3 8.818859 1.4758179999999996 8.3484848289871 0 0 0
72 3 10.096955 3.6895439999999997 8.348484905435306 0 0 0
84 3 8.818859 0 10.371597103916937 0 0 0
88 3 10.096955 2.213726 10.37159693857966 0 0 0
73 3 3.7064769999999996 5.90327 8.348484616032765 0 0 0
89 3 3.706477 4.427453 10.371596825312213 0 0 0
74 3 6.262668 5.90327 8.348484638411946 0 0 0
77 3 4.984571999999999 8.116997 8.348484813655858 0 0 0
78 3 7.540763 8.116997 8.348484799834374 0 0 0
90 3 6.262668 4.427453 10.371596826671777 0 0 0
93 3 4.984572 6.641179 10.371596799730465 0 0 0
94 3 7.540763 6.641179 10.371596821306657 0 0 0
75 3 8.818859 5.90327 8.348484639671327 0 0 0
76 3 11.37505 5.90327 8.348484662214268 0 0 0
79 3 10.096955 8.116997 8.348484800641629 0 0 0
91 3 8.818859 4.427453 10.371596676605806 0 0 0
92 3 11.375050000000002 4.427453 10.371596972727787 0 0 0
95 3 10.096955 6.641179 10.371596807255086 0 0 0
80 3 12.653146 8.116997 8.348484811126982 0 0 0
96 3 12.653146 6.641179 10.371596786119893 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
69 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
73 0 0 0
89 0 0 0
74 0 0 0
77 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
80 0 0 0
96 0 0 0
