64 3 4.920668 7.379087999999999 6.265893605079375 0 0 0
58 3 8.754954 5.165361 6.265893461843371 0 0 0
59 3 11.311144999999998 5.165361 6.265893461843371 0 0 0
62 3 10.03305 7.379087999999999 6.265893605079375 0 0 0
63 3 12.589241 7.379087999999999 6.265893605079375 0 0 0
65 3 2.364477 1.4758179999999996 8.348484820865243 0 0 0
69 3 3.642572 3.6895439999999997 8.348484939136188 0 0 0
81 3 2.364477 0 10.43107611201614 0 0 0
85 3 3.642572 2.213726 10.431076095712257 0 0 0
66 3 4.920668 1.4758179999999996 8.348484820865243 0 0 0
67 3 7.476859 1.4758179999999996 8.348484820865243 0 0 0
70 3 6.198763 3.6895439999999997 8.348484939136187 0 0 0
82 3 4.920668 0 10.43107611201614 0 0 0
83 3 7.476859 0 10.43107611201614 0 0 0
86 3 6.198763 2.213726 10.431076095712257 0 0 0
68 3 10.03305 1.4758179999999996 8.348484820865242 0 0 0
71 3 8.754954 3.6895439999999997 8.348484939136187 0 0 0
72 3 11.311144999999998 3.6895439999999997 8.348484939136187 0 0 0
84 3 10.03305 0 10.43107611201614 0 0 0
87 3 8.754954 2.213726 10.431076095712257 0 0 0
88 3 11.311144999999998 2.213726 10.431076095712255 0 0 0
73 3 4.920668 5.90327 8.348484729614823 0 0 0
74 3 7.476858999999999 5.90327 8.348484729614823 0 0 0
77 3 6.198763 8.116997 8.348484885918728 0 0 0
89 3 4.920668 4.427453 10.431076066923033 0 0 0
90 3 7.476859 4.427453 10.431076066923033 0 0 0
93 3 6.198763 6.641179 10.431076106038372 0 0 0
75 3 10.03305 5.90327 8.348484729614823 0 0 0
78 3 8.754953999999998 8.116997 8.348484885918728 0 0 0
79 3 11.311144999999998 8.116997 8.348484885918728 0 0 0
91 3 10.03305 4.427453 10.431076066923033 0 0 0
94 3 8.754954 6.641179 10.431076106038372 0 0 0
95 3 11.311144999999998 6.641179 10.431076106038372 0 0 0
76 3 12.589241 5.90327 8.348484729614823 0 0 0
80 3 13.867335999999998 8.116997 8.348484885918728 0 0 0
92 3 12.589241000000001 4.427453 10.431076066923033 0 0 0
96 3 13.867335999999998 6.641179 10.431076106038372 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
56 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
55 0 0 0
60 0 0 0
57 0 0 0
61 0 0 0
64 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
65 0 0 0
69 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
96 0 0 0
