42 3 5.112382 4.427453 4.195663354706942 0 0 0
43 3 7.668573 4.427453 4.195663354706942 0 0 0
45 3 3.834287 6.641179 4.195663067410197 0 0 0
46 3 6.390478 6.641179 4.195663067410197 0 0 0
11 3 8.946669 5.165361 0.13108759459448002 0 0 0
15 3 10.224764 7.379087999999999 0.131087766952463 0 0 0
28 3 10.224764 5.90327 2.163302838658485 0 0 0
31 3 8.946669 8.116997 2.163303028657184 0 0 0
44 3 10.224764 4.427453 4.195663354706942 0 0 0
47 3 8.946669 6.641179 4.195663067410196 0 0 0
12 3 11.502859999999998 5.165361 0.1310875945944805 0 0 0
16 3 12.780955 7.379087999999999 0.13108776695246294 0 0 0
25 3 12.780955 5.90327 2.1633028386584847 0 0 0
29 3 14.059050999999998 8.116997 2.1633030286571837 0 0 0
32 3 11.502859999999998 8.116997 2.163303028657184 0 0 0
41 3 12.780955000000002 4.427453 4.195663354706942 -1 0 0
48 3 11.502859999999998 6.641179 4.195663067410196 0 0 0
49 3 2.556191 1.686649 6.23994279986828 0 0 0
50 3 5.112382 1.686649 6.23994279986828 0 0 0
51 3 7.668573 1.686649 6.23994279986828 0 0 0
53 3 3.834287 3.900375 6.239942932589804 0 0 0
54 3 6.390478 3.900375 6.239942932589803 0 0 0
52 3 10.224764 1.686649 6.23994279986828 0 0 0
55 3 8.946669 3.900375 6.239942932589803 0 0 0
56 3 11.502859999999998 3.900375 6.239942932589803 0 0 0
57 3 5.112382 6.114101 6.239942645293058 0 0 0
58 3 7.668573 6.114101 6.239942645293058 0 0 0
61 3 6.390478 8.327828 6.239942760169938 0 0 0
59 3 10.224764 6.114101 6.239942645293057 0 0 0
62 3 8.946669 8.327828 6.239942760169938 0 0 0
60 3 12.780955 6.114101 6.239942645293058 0 0 0
63 3 11.502859999999998 8.327828 6.239942760169938 0 0 0
64 3 14.059050999999998 8.327828 6.239942760169938 0 0 0
78 3 2.556191 0.210831 8.272303000866641 0 0 0
81 3 1.278096 0.94874 10.304518357372022 0 0 0
85 3 2.556191 3.162466 10.304518233047537 0 0 0
66 3 3.834287 2.424557 8.272302971342816 0 0 0
67 3 6.390478 2.424557 8.272302971342816 0 0 0
79 3 5.112382 0.210831 8.272303000866643 0 0 0
80 3 7.668572999999996 0.210831 8.272303000866643 0 0 0
82 3 3.8342869999999976 0.94874 10.304518357372023 0 0 0
83 3 6.390478 0.94874 10.304518357372023 0 0 0
86 3 5.112382 3.162466 10.304518233047537 0 0 0
87 3 7.668573 3.162466 10.304518233047537 0 0 0
68 3 8.946669 2.424557 8.272302971342816 0 0 0
77 3 10.224764 0.210831 8.272303000866641 0 0 0
84 3 8.946669 0.94874 10.304518357372023 0 0 0
88 3 10.224764 3.162466 10.304518233047537 0 0 0
65 3 11.50286 2.424557 8.272302971342816 0 0 0
70 3 5.112382 4.638284 8.272303161341515 0 0 0
71 3 7.668573 4.638284 8.272303161341515 0 0 0
74 3 6.390478 6.852009999999998 8.272302814414495 0 0 0
89 3 3.834287 5.376193 10.30451840540552 0 0 0
90 3 6.390478 5.376193 10.30451840540552 0 0 0
93 3 5.112382 7.589919 10.304518360051365 0 0 0
94 3 7.668573 7.589919 10.304518360051365 0 0 0
72 3 10.224764 4.638284 8.272303161341515 0 0 0
75 3 8.946669 6.852009999999998 8.272302814414495 0 0 0
91 3 8.946669 5.376193 10.30451840540552 0 0 0
95 3 10.224764 7.589919 10.304518360051365 0 0 0
69 3 12.780955 4.638284 8.272303161341515 0 0 0
73 3 14.059051 6.852009999999998 8.272302814414495 0 0 0
76 3 11.502859999999998 6.852009999999998 8.272302814414493 0 0 0
92 3 11.502859999999998 5.376193 10.30451840540552 0 0 0
96 3 12.780954999999999 7.589919 10.304518360051365 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
68 0 0 0
77 0 0 0
84 0 0 0
88 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
91 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
76 0 0 0
92 0 0 0
96 0 0 0
