44 3 10.224764 4.427453 4.109362245132707 0 0 0
47 3 8.946669 6.641179 4.10936223451048 0 0 0
12 3 11.502859999999998 5.165361 0.0648802059846688 0 0 0
16 3 12.780955 7.379087999999999 0.06488017202527374 0 0 0
25 3 12.780955 5.90327 2.087121074625761 0 0 0
29 3 14.059050999999998 8.116997 2.0871212424211265 0 0 0
32 3 11.502859999999998 8.116997 2.0871212424211265 0 0 0
41 3 12.780955000000002 4.427453 4.109362245132707 -1 0 0
48 3 11.502859999999998 6.641179 4.10936223451048 0 0 0
49 3 2.4922859999999996 0.7379089999999998 6.326243652754797 0 0 0
53 3 3.7703820000000006 2.951635 6.326243670077855 0 0 0
50 3 5.048477000000001 0.7379089999999998 6.326243652754797 0 0 0
51 3 7.604667999999999 0.7379089999999998 6.326243652754797 0 0 0
54 3 6.326572999999999 2.951635 6.326243670077855 0 0 0
52 3 10.160858999999999 0.7379089999999998 6.326243652754797 0 0 0
55 3 8.882764 2.951635 6.326243670077855 0 0 0
56 3 11.438955 2.951635 6.326243670077855 0 0 0
57 3 5.048477 5.165361 6.32624373696959 0 0 0
58 3 7.604668 5.165361 6.32624373696959 0 0 0
61 3 6.326573 7.379087999999999 6.326243703010227 0 0 0
59 3 10.160859 5.165361 6.32624373696959 0 0 0
62 3 8.882764 7.379087999999999 6.326243703010227 0 0 0
63 3 11.438955 7.379087999999999 6.326243703010227 0 0 0
60 3 12.71705 5.165361 6.32624373696959 0 0 0
64 3 13.995146 7.379087999999999 6.326243703010227 0 0 0
65 3 1.214191 1.4758179999999996 8.348484782874255 0 0 0
66 3 3.7703820000000006 1.4758179999999996 8.348484782874255 0 0 0
69 3 2.492286 3.6895439999999997 8.348484902923866 0 0 0
81 3 1.214191 0 10.37072590731412 0 0 0
82 3 3.770382 0 10.37072590731412 0 0 0
85 3 2.492286 2.213726 10.370725909355127 0 0 0
67 3 6.326572999999999 1.4758179999999996 8.348484782874255 0 0 0
70 3 5.048477 3.6895439999999997 8.348484902923868 0 0 0
71 3 7.604667999999998 3.6895439999999997 8.348484902923866 0 0 0
83 3 6.326572999999999 0 10.37072590731412 0 0 0
86 3 5.048477 2.213726 10.370725909355127 0 0 0
87 3 7.604668 2.213726 10.370725909355127 0 0 0
68 3 8.882764 1.4758179999999996 8.348484782874255 0 0 0
72 3 10.160859 3.6895439999999997 8.348484902923866 0 0 0
84 3 8.882764 0 10.37072590731412 0 0 0
88 3 10.160858999999999 2.213726 10.370725909355127 0 0 0
73 3 3.7703820000000006 5.90327 8.348484638688053 0 0 0
89 3 3.7703820000000006 4.427453 10.370725776117634 0 0 0
74 3 6.326573 5.90327 8.348484638688053 0 0 0
77 3 5.048477 8.116997 8.348484806483436 0 0 0
78 3 7.604668 8.116997 8.348484806483436 0 0 0
90 3 6.326573 4.427453 10.370725776117634 0 0 0
93 3 5.048477 6.641179 10.37072576549544 0 0 0
94 3 7.604668 6.641179 10.37072576549544 0 0 0
75 3 8.882764 5.90327 8.348484638688053 0 0 0
76 3 11.438955 5.90327 8.348484638688053 0 0 0
79 3 10.160858999999999 8.116997 8.348484806483436 0 0 0
91 3 8.882764 4.427453 10.370725776117634 0 0 0
92 3 11.438955 4.427453 10.370725776117634 0 0 0
95 3 10.160858999999999 6.641179 10.37072576549544 0 0 0
80 3 12.71705 8.116997 8.348484806483436 0 0 0
96 3 12.71705 6.641179 10.37072576549544 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
69 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
73 0 0 0
89 0 0 0
74 0 0 0
77 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
80 0 0 0
96 0 0 0
