52 3 9.330096999999997 0.7379089999999998 6.277784726525903 0 0 0
55 3 8.052002 2.951635 6.277784616700119 0 0 0
56 3 10.608193000000004 2.951635 6.277784616700119 0 0 0
57 3 4.217715 5.165361 6.277784743534685 0 0 0
58 3 6.773906 5.165361 6.277784743534685 0 0 0
61 3 5.495811 7.379087999999999 6.277784792630606 0 0 0
59 3 9.330097 5.165361 6.277784743534685 0 0 0
62 3 8.052002 7.379087999999999 6.277784792630606 0 0 0
63 3 10.608193 7.379087999999999 6.277784792630606 0 0 0
60 3 11.886287999999999 5.165361 6.277784743534683 0 0 0
64 3 13.164384 7.379087999999999 6.277784792630605 0 0 0
66 3 2.9396200000000006 1.4758179999999996 8.348484781786942 0 0 0
81 3 0.38342899999999996 0 10.419184901389386 0 0 0
82 3 2.93962 0 10.419184901389386 0 0 0
85 3 1.661524 2.213726 10.419184818800538 0 0 0
67 3 5.495811 1.4758179999999996 8.348484781786942 0 0 0
70 3 4.217715 3.6895439999999997 8.348484899512705 0 0 0
71 3 6.773906 3.6895439999999997 8.348484899512705 0 0 0
83 3 5.495811 0 10.419184901389386 0 0 0
86 3 4.217715 2.213726 10.419184818800538 0 0 0
87 3 6.773906 2.213726 10.419184818800538 0 0 0
65 3 10.608193 1.4758179999999996 8.348484781786942 0 0 0
68 3 8.052002 1.4758179999999996 8.348484781786944 0 0 0
72 3 9.330097 3.6895439999999997 8.348484899512703 0 0 0
84 3 8.052002 0 10.419184901389386 0 0 0
88 3 9.330097 2.213726 10.41918481880054 0 0 0
69 3 11.886287999999999 3.6895439999999997 8.348484899512705 0 0 0
89 3 2.9396200000000006 4.427453 10.419184824029474 0 0 0
74 3 5.495811 5.90327 8.348484682008285 0 0 0
78 3 6.773906 8.116997 8.348484848750465 0 0 0
90 3 5.495811 4.427453 10.419184824029475 0 0 0
93 3 4.217715 6.641179 10.419184805194117 0 0 0
94 3 6.773906 6.641179 10.419184805194117 0 0 0
75 3 8.052002 5.90327 8.348484682008285 0 0 0
76 3 10.608193 5.90327 8.348484682008285 0 0 0
79 3 9.330097 8.116997 8.348484848750465 0 0 0
91 3 8.052002000000002 4.427453 10.419184824029474 0 0 0
92 3 10.608193 4.427453 10.419184824029474 0 0 0
95 3 9.330097 6.641179 10.419184805194117 0 0 0
73 3 13.164384 5.90327 8.348484682008284 0 0 0
77 3 14.442478999999999 8.116997 8.348484848750465 0 0 0
80 3 11.886288 8.116997 8.348484848750465 0 0 0
96 3 11.886288 6.641179 10.419184805194117 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
89 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
73 0 0 0
77 0 0 0
80 0 0 0
96 0 0 0
