21 3 8.965985999999997 6.640579 4.179056953431586 0 0 0
36 3 8.952227999999993 5.172053999999999 6.246050279776588 0 0 0
40 3 8.945842 3.6769589999999996 8.299952422593256 0 0 0
43 3 10.235632 5.914816 8.309872123209741 0 0 0
49 3 1.284216999999999 2.2157179999999994 10.356300769804895 0 0 0
52 3 2.5542319999999985 4.410435 10.35351199968582 0 0 0
55 3 1.976149 1.9410339999999997 12.600150099879471 0 0 0
58 3 3.255418 4.160834 12.605910345675591 0 0 0
39 3 5.092558 1.4812899999999998 8.295052435182281 0 0 0
47 3 6.394361 6.6301369999999995 10.360930321861293 0 0 0
48 3 5.10986 0.00969 10.355180307453505 0 0 0
50 3 3.848055999999996 2.2058629999999995 10.363163208552812 0 0 0
51 3 6.377600999999997 2.21741 10.347621434614899 0 0 0
53 3 5.118649 4.409812 10.358775035447254 0 0 0
56 3 4.556561999999998 1.9627069999999995 12.604727146890664 0 0 0
61 3 4.541105999999999 6.373682 12.608517273744921 0 0 0
45 3 7.677791 5.922693 8.299785724616951 0 0 0
46 3 11.494567 6.638064 10.371761040213629 0 0 0
54 3 7.680137 4.443739 10.354914908401852 0 0 0
60 3 8.380635999999999 4.186075 12.60094056167797 0 0 0
65 3 3.2399889999999996 2.6900789999999994 14.654447372713776 0 0 0
71 3 1.9613289999999999 0.471329 14.661052416835101 0 0 0
57 3 7.076647999999999 1.968302 12.594695926529083 0 0 0
59 3 5.813263 4.158099 12.605877760815783 0 0 0
62 3 7.102799 6.402033 12.606889698994266 0 0 0
66 3 5.795393999999996 2.691095 14.662547912609591 0 0 0
68 3 4.552242999999996 4.906102999999999 14.664806059412365 0 0 0
69 3 7.097929999999996 4.91165 14.65565857863839 0 0 0
70 3 7.081670999999994 0.49173999999999995 14.654279697180076 0 0 0
72 3 4.537615999999996 0.482364 14.65701133347221 0 0 0
78 3 7.079549 3.440091 16.703482965439846 0 0 0
63 3 9.637623999999999 6.386449999999998 12.598945632314814 0 0 0
64 3 8.35711 2.6828279999999998 14.646548899404031 0 0 0
67 3 9.641482 4.924318 14.658066223015437 0 0 0
73 3 8.375169999999994 1.2305379999999997 16.71679432495952 0 0 0
76 3 9.629691 3.4298189999999997 16.70907075636625 0 0 0
74 3 3.2700239999999976 1.2094599999999998 16.70881289846167 0 0 0
82 3 1.9981079999999998 1.9620519999999997 18.76891409655963 0 0 0
85 3 3.273265 4.179172 18.767749880158387 0 0 0
92 3 3.2578949999999995 2.681967 20.830413432194543 0 0 0
75 3 5.809829 1.226747 16.715528414995426 0 0 0
77 3 4.518917 3.41765 16.71694902002871 0 0 0
80 3 5.806735999999996 5.658742 16.719476162587824 0 0 0
83 3 4.529453 1.9609729999999999 18.77568057129301 0 0 0
84 3 7.090300999999997 1.946719 18.765707906545064 0 0 0
86 3 5.834787 4.181582999999999 18.769427247270148 0 0 0
88 3 4.540579 6.381011 18.773352532969692 0 0 0
89 3 7.110818999999997 6.389322999999999 18.77247624760774 0 0 0
93 3 5.804602 2.692873 20.82538695795593 0 0 0
95 3 4.526868 4.893973 20.82401510742755 0 0 0
96 3 7.095791 4.923628 20.828513560905485 0 0 0
99 3 4.524329999999996 0.4724089999999999 20.835692913896235 0 0 0
79 3 10.907760999999994 5.648060999999998 16.710838856457592 0 0 0
81 3 8.365344 5.662669 16.71951583117334 0 0 0
87 3 8.352449 4.152657 18.76447413171483 0 0 0
90 3 9.658001 6.401538 18.775626341013723 0 0 0
1 3 1.2694609999999993 0.7404419999999999 0.07660564774963823 0 0 1
2 3 3.8175679999999983 0.722021 0.08656157409517551 0 0 1
4 3 2.556854 2.932874 0.0805593514460951 0 0 1
98 3 1.9824229999999983 0.479933 20.828270931568007 0 0 0
101 3 3.256182 1.202483 22.887729854399836 0 0 0
103 3 1.989535 3.4285749999999995 22.87880547594627 0 0 0
106 3 3.278792 5.659594 22.86845088694396 0 0 0
5 3 5.111953 2.9584829999999998 0.08010255806451817 0 0 1
7 3 3.834593 5.169575 0.06806973995853988 0 0 1
97 3 7.095529999999994 0.499272 20.828519216583015 0 0 0
102 3 5.810384999999999 1.2302399999999996 22.884373088082015 0 0 0
104 3 4.530823999999999 3.4226799999999997 22.88203324731088 0 0 0
105 3 7.111305999999997 3.440384 22.879335766520988 0 0 0
107 3 5.807203999999999 5.6342419999999995 22.881604677040375 0 0 0
6 3 7.682436999999999 2.94158 0.08007555203163842 0 0 1
9 3 8.941794999999999 5.171208 0.08725455744270685 0 0 1
91 3 8.365470999999992 2.7001439999999994 20.82067050232904 0 0 0
94 3 9.639670999999996 4.914046 20.81869964656861 0 0 0
100 3 8.364249999999998 1.2332489999999998 22.88064920309442 0 0 0
108 3 8.37620399999999 5.628045 22.885386904503466 0 0 0

Velocities

11 0 0 0
14 0 0 0
22 0 0 0
3 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
24 0 0 0
26 0 0 0
13 0 0 0
16 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
19 0 0 0
20 0 0 0
23 0 0 0
27 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
21 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
49 0 0 0
52 0 0 0
55 0 0 0
58 0 0 0
39 0 0 0
47 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
61 0 0 0
45 0 0 0
46 0 0 0
54 0 0 0
60 0 0 0
65 0 0 0
71 0 0 0
57 0 0 0
59 0 0 0
62 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
78 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
73 0 0 0
76 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
92 0 0 0
75 0 0 0
77 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
95 0 0 0
96 0 0 0
99 0 0 0
79 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
98 0 0 0
101 0 0 0
103 0 0 0
106 0 0 0
5 0 0 0
7 0 0 0
97 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
6 0 0 0
9 0 0 0
91 0 0 0
94 0 0 0
100 0 0 0
108 0 0 0
