54 3 7.66242 4.408225 10.360170992695926 0 0 0
56 3 5.3711749999999965 0.730594 12.590175333093292 0 0 0
61 3 5.380764 5.148959 12.603361333154236 0 0 0
45 3 7.669775 5.913251 8.301900661209416 0 0 0
48 3 8.945425 6.630252999999999 10.360275042537424 0 0 0
52 3 10.215532999999997 4.429122 10.355141554415262 0 0 0
63 3 10.497625 5.160574 12.593618882755557 0 0 0
64 3 1.536088 1.480162 14.64445349088469 0 0 0
67 3 2.8231849999999983 3.692796 14.656982673464066 0 0 0
76 3 2.813143 2.200632 16.710688993854077 0 0 0
58 3 4.077997 2.940519999999999 12.594517213407643 0 0 0
59 3 6.628451999999998 2.96428 12.601385085605443 0 0 0
65 3 4.078698 1.464671 14.650242519396125 0 0 0
66 3 6.632399999999997 1.459329 14.64956795088872 0 0 0
68 3 5.364635999999997 3.69074 14.652677828112592 0 0 0
70 3 4.090565 5.919908 14.647819430785278 0 0 0
71 3 6.656291999999996 5.900046 14.654641629555051 0 0 0
73 3 5.361373999999998 6.637948999999999 16.70221849493681 0 0 0
77 3 5.385776999999999 2.230859 16.704050406470433 0 0 0
79 3 4.081462 4.432160999999999 16.71170661143096 0 0 0
80 3 6.628550999999996 4.418564 16.711278562959517 0 0 0
57 3 7.913267999999994 0.729885 12.589695071186888 0 0 0
60 3 9.220882 2.971421 12.593605739832546 0 0 0
62 3 7.941051999999997 5.155869 12.588074113823554 0 0 0
69 3 7.9246 3.706051 14.65107051729078 0 0 0
72 3 9.198122 5.913064 14.646833418396355 0 0 0
74 3 7.93778 6.636018 16.712361001844297 0 0 0
75 3 10.483467 6.623594999999998 16.712166093426976 0 0 0
81 3 9.201549 4.424679 16.708852543997498 0 0 0
82 3 2.811129999999997 0.747589 18.757983654438004 0 0 0
91 3 1.549716 1.466814 20.830093414365585 0 0 0
83 3 5.360761999999999 0.7445259999999998 18.768668850905517 0 0 0
85 3 4.098300999999999 2.968044999999999 18.76263660582063 0 0 0
86 3 6.642592999999996 2.937203 18.76860542997857 0 0 0
88 3 5.377208999999996 5.172081999999998 18.770824287006754 0 0 0
95 3 5.368085 3.684182 20.823913045837863 0 0 0
78 3 7.921871999999999 2.210977 16.704843427374787 0 0 0
84 3 7.9428019999999995 0.7249129999999999 18.76805169121445 0 0 0
87 3 9.192601999999997 2.960527999999999 18.775310849853863 0 0 0
89 3 7.907346 5.158423 18.767577860267245 0 0 0
90 3 10.465878 5.178434999999999 18.76863847940792 0 0 0
96 3 7.904454999999999 3.707392 20.82802420543938 0 0 0
94 3 2.8300610000000006 3.699332 20.82333867950628 0 0 0
103 3 2.820571 2.212185 22.885949141000648 0 0 0
2 3 3.843479 0.7304209999999999 0.0665407865019165 0 0 1
3 3 6.373447999999996 0.749419 0.07661167145452168 0 0 1
5 3 5.109492999999999 2.964113 0.06453603813534194 0 0 1
92 3 4.080941999999998 1.463622 20.818502287633823 0 0 0
93 3 6.652737 1.485486 20.828144680355617 0 0 0
97 3 4.076832999999999 5.914300999999999 20.830862484713954 0 0 0
98 3 6.626138 5.92147 20.82236941155847 0 0 0
100 3 5.373584999999997 6.6351369999999985 22.8881575654425 0 0 0
102 3 6.63839 0.008459 22.88852548284657 0 0 0
104 3 5.348639 2.225855 22.87479057957139 0 0 0
106 3 4.081530999999999 4.427604999999999 22.879412599199643 0 0 0
107 3 6.640383999999998 4.43136 22.883547276326453 0 0 0
99 3 9.210224 5.888499999999999 20.827774630172105 0 0 0
101 3 7.908052999999999 6.640892 22.872796960969776 0 0 0
105 3 7.931729 2.232446 22.877146598229828 0 0 0
108 3 9.211038999999992 4.427264999999999 22.88473015245329 0 0 0

Velocities

1 0 0 0
4 0 0 0
11 0 0 0
19 0 0 0
22 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
27 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
21 0 0 0
23 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
38 0 0 0
20 0 0 0
24 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
41 0 0 0
44 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
37 0 0 0
39 0 0 0
42 0 0 0
46 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
61 0 0 0
45 0 0 0
48 0 0 0
52 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
76 0 0 0
58 0 0 0
59 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
69 0 0 0
72 0 0 0
74 0 0 0
75 0 0 0
81 0 0 0
82 0 0 0
91 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
95 0 0 0
78 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
96 0 0 0
94 0 0 0
103 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
92 0 0 0
93 0 0 0
97 0 0 0
98 0 0 0
100 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
99 0 0 0
101 0 0 0
105 0 0 0
108 0 0 0
