99 3 5.860726 0.14957199999999998 20.819103872467004 0 0 0
78 3 8.424479999999999 3.088017999999999 16.714655863189115 0 0 0
84 3 8.438069999999998 1.6117289999999997 18.777444054300947 0 0 0
87 3 9.722148 3.841733 18.765444686998546 0 0 0
89 3 8.450513 6.031225999999999 18.761092740888433 0 0 0
90 3 11.000003 6.040108 18.77010678059649 0 0 0
96 3 8.416421 4.572212 20.821264076744836 0 0 0
1 3 1.290302 0.7311249999999999 0.06355040864041545 0 0 1
2 3 3.823838999999998 0.741509 0.06825617704427413 0 0 1
4 3 2.568601 2.957238 0.08460385804148082 0 0 1
91 3 2.062527 2.376097 20.823358353225903 0 0 0
97 3 0.760715 0.13979 20.835742777305967 0 0 0
98 3 3.338239 0.145159 20.822965963444574 0 0 0
100 3 2.062449 0.896728 22.87359360030834 0 0 0
103 3 3.312919 3.0887 22.88774417096707 0 0 0
3 3 6.406396 0.743056 0.07749429454928972 0 0 1
6 3 7.657409999999993 2.935386 0.07631457815940937 0 0 1
8 3 6.400221 5.150214999999999 0.07467909119579712 0 0 1
95 3 5.872004999999998 4.571999 20.832914469657847 0 0 0
101 3 4.59754 0.8901699999999999 22.88236318793749 0 0 0
102 3 7.150063999999997 0.903 22.8802909791255 0 0 0
104 3 5.859670000000001 3.113962 22.88857309460526 0 0 0
106 3 4.593143 5.297893999999999 22.89303776309275 0 0 0
107 3 7.154660999999996 5.326574 22.883089102487105 0 0 0
9 3 8.960673999999997 5.164004 0.06253130979741771 0 0 1
105 3 8.420338 3.113158 22.885359680801553 0 0 0
108 3 9.714421999999999 5.328659999999999 22.86982102547268 0 0 0

Velocities

11 0 0 0
23 0 0 0
5 0 0 0
7 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
19 0 0 0
24 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
25 0 0 0
20 0 0 0
28 0 0 0
31 0 0 0
38 0 0 0
41 0 0 0
26 0 0 0
27 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
42 0 0 0
44 0 0 0
21 0 0 0
22 0 0 0
33 0 0 0
36 0 0 0
49 0 0 0
39 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
40 0 0 0
43 0 0 0
48 0 0 0
52 0 0 0
60 0 0 0
55 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
76 0 0 0
56 0 0 0
59 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
72 0 0 0
75 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
69 0 0 0
81 0 0 0
82 0 0 0
94 0 0 0
74 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
92 0 0 0
93 0 0 0
99 0 0 0
78 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
96 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
91 0 0 0
97 0 0 0
98 0 0 0
100 0 0 0
103 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
95 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
9 0 0 0
105 0 0 0
108 0 0 0
