67 3 9.017741999999995 3.805642 14.613415706523597 0 0 0
70 3 10.274864999999993 5.998757 14.613691515227845 0 0 0
72 3 7.714485 6.010137 14.606245736947685 0 0 0
79 3 10.283574999999999 4.538519 16.708912005745862 0 0 0
81 3 7.720277 4.536018 16.692686050243008 0 0 0
74 3 2.618689999999999 0.11290099999999999 16.702960265675827 0 0 0
82 3 1.323299 0.86256 18.777315637373857 0 0 0
85 3 2.625932999999998 3.052454 18.786872509777616 0 0 0
92 3 2.613351999999998 1.584942 20.87559438682449 0 0 0
75 3 5.169921 0.10928999999999998 16.695176125030663 0 0 0
77 3 3.902481 2.3392049999999993 16.69408015201787 0 0 0
80 3 5.174578 4.523576 16.702787260489096 0 0 0
83 3 3.896137 0.84654 18.78648111030678 0 0 0
84 3 6.471903999999995 0.861954 18.77458828807855 0 0 0
86 3 5.165983 3.043363 18.78305248320698 0 0 0
88 3 3.885153 5.292578999999999 18.78911827028223 0 0 0
89 3 6.451228999999996 5.263447 18.775737526220503 0 0 0
95 3 3.901478 3.7954819999999994 20.870755175734878 0 0 0
87 3 7.722338999999999 3.07838 18.787043093578085 0 0 0
90 3 9.020748999999999 5.288349 18.789236262746062 0 0 0
99 3 7.717433999999999 6.006265 20.86333850928267 0 0 0
1 3 1.282599 0.718537 0.008851958163837922 0 0 1
7 3 3.8167969999999984 5.153409 25.04442788661146 0 0 0
101 3 2.612074 0.093508 22.95761256144736 0 0 0
106 3 2.6233969999999993 4.532906 22.95018725206272 0 0 0
2 3 3.848602 0.7209569999999997 0.0011973663848654048 0 0 1
3 3 6.395681999999997 0.7218509999999998 25.039075038965205 0 0 0
5 3 5.122988 2.941774 25.043512465021355 0 0 0
8 3 6.4087309999999995 5.176717999999999 0.009194560250239903 0 0 1
93 3 5.190887999999997 1.5894339999999998 20.87059027354439 0 0 0
96 3 6.440252 3.812358 20.86648953343968 0 0 0
98 3 5.188445 6.007811 20.86624944679495 0 0 0
102 3 5.158289999999998 0.105082 22.949578272942954 0 0 0
104 3 3.899798999999998 2.321712 22.956985877622664 0 0 0
105 3 6.469068999999999 2.343814 22.946075975514425 0 0 0
107 3 5.193883 4.533547 22.96491419885995 0 0 0
9 3 8.962237999999996 5.160563 0.007482048009097481 0 0 1
91 3 7.750296 1.582836 20.864619977204317 0 0 0
94 3 9.020173999999995 3.785822 20.872397933540103 0 0 0
97 3 10.296029999999998 6.027861 20.875135534905706 0 0 0
100 3 7.737119 0.128929 22.953141348227327 0 0 0
103 3 8.995545999999997 2.30947 22.96261366501049 0 0 0
108 3 7.732047999999995 4.551214999999999 22.955858758718033 0 0 0

Velocities

4 0 0 0
11 0 0 0
25 0 0 0
6 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
26 0 0 0
13 0 0 0
16 0 0 0
21 0 0 0
20 0 0 0
22 0 0 0
28 0 0 0
31 0 0 0
38 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
39 0 0 0
42 0 0 0
27 0 0 0
33 0 0 0
36 0 0 0
43 0 0 0
41 0 0 0
47 0 0 0
50 0 0 0
52 0 0 0
55 0 0 0
58 0 0 0
44 0 0 0
46 0 0 0
51 0 0 0
53 0 0 0
57 0 0 0
62 0 0 0
40 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
60 0 0 0
65 0 0 0
73 0 0 0
76 0 0 0
56 0 0 0
59 0 0 0
61 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
78 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
79 0 0 0
81 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
92 0 0 0
75 0 0 0
77 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
95 0 0 0
87 0 0 0
90 0 0 0
99 0 0 0
1 0 0 0
7 0 0 0
101 0 0 0
106 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
8 0 0 0
93 0 0 0
96 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
9 0 0 0
91 0 0 0
94 0 0 0
97 0 0 0
100 0 0 0
103 0 0 0
108 0 0 0
