42 3 6.395440999999999 3.7057419999999994 8.325367981805915 0 0 0
25 3 10.221347999999999 4.43674 4.180792402312388 0 0 0
36 3 8.929522 5.146295 6.24830344891642 0 0 0
40 3 8.947722 3.6849929999999995 8.326536309818266 0 0 0
49 3 1.2880889999999992 2.2103169999999994 10.389324802176883 0 0 0
52 3 2.575013 4.413019 10.387171586645204 0 0 0
62 3 3.503836 0.18441599999999997 12.554710166164904 0 0 0
41 3 3.836878 3.684173 8.322282025718616 0 0 0
44 3 5.100204 5.88755 8.310197498488744 0 0 0
47 3 6.383757 6.622265 10.374320710950391 0 0 0
50 3 3.8507729999999967 2.202876 10.386465318771796 0 0 0
51 3 6.409574999999995 2.2290269999999994 10.39292655949786 0 0 0
53 3 5.112416 4.446223 10.390347721463682 0 0 0
54 3 7.651173 4.423529 10.395601919934169 0 0 0
56 3 4.779874999999999 2.387605 12.566506053439435 0 0 0
57 3 7.362532 2.384709 12.575702962122518 0 0 0
59 3 6.066039999999999 4.615407 12.5684463121891 0 0 0
63 3 6.088983999999996 0.166351 12.566554082076534 0 0 0
37 3 7.673304999999994 1.4753779999999999 8.325346932134565 0 0 0
43 3 10.227182 5.886666 8.31825217499123 0 0 0
45 3 7.680721999999999 5.907612 8.317377277401903 0 0 0
46 3 7.672344 0.012859 10.387786016417245 0 0 0
48 3 8.948214 6.622058999999999 10.39399875851612 0 0 0
60 3 8.638720999999993 4.603209 12.56394224110392 0 0 0
55 3 2.221666 2.405794 12.569773127715843 0 0 0
58 3 3.506086999999999 4.607548 12.570905510915413 0 0 0
61 3 0.9587419999999999 0.179027 12.573660014425242 0 0 0
65 3 3.5242709999999997 3.152837 14.630706458420171 0 0 0
71 3 2.240617 0.930803 14.634513069340576 0 0 0
73 3 0.973427 1.674605 16.70398773869751 0 0 0
76 3 2.243256000000001 3.863065 16.700524210544614 0 0 0
66 3 6.057542999999999 3.148493 14.632810999193403 0 0 0
68 3 4.796344 5.332624 14.64597451730233 0 0 0
69 3 7.349974999999999 5.364409 14.6270747256191 0 0 0
70 3 7.337978999999999 0.909564 14.638959622859057 0 0 0
72 3 4.783172 0.9354809999999999 14.628412367121328 0 0 0
75 3 6.070311 1.659232 16.69823857474498 0 0 0
77 3 4.773425 3.85498 16.720234200438107 0 0 0
78 3 7.344615 3.8911459999999995 16.696797662637643 0 0 0
64 3 8.630389 3.119674 14.637586930729881 0 0 0
67 3 9.894613 5.345242 14.636346238674207 0 0 0
81 3 8.642713 6.086096 16.704737830230194 0 0 0
74 3 3.5322 1.678608 16.710072858849745 0 0 0
82 3 2.221687 2.407764 18.779891947772892 0 0 0
85 3 3.5006359999999983 4.607129999999999 18.776140992983624 0 0 0
88 3 0.954636 0.191669 18.771285682246955 0 0 0
89 3 3.534333999999998 0.177515 18.76777612193665 0 0 0
80 3 6.070554 6.099185 16.701886626873918 0 0 0
83 3 4.804145 2.386288 18.7915979774643 0 0 0
84 3 7.343197 2.390915 18.767283989520156 0 0 0
86 3 6.078507999999999 4.624771 18.76929658779446 0 0 0
90 3 6.082358999999997 0.20103599999999996 18.77641838973303 0 0 0
93 3 6.0883009999999995 3.1546199999999995 20.843434236953666 0 0 0
96 3 7.359686999999997 5.361821 20.843977432928405 0 0 0
97 3 7.330399999999999 0.933096 20.842449918655067 0 0 0
99 3 4.810537 0.9032449999999999 20.850078900431036 0 0 0
79 3 11.166171 6.100169 16.70676247948043 0 0 0
87 3 8.628668999999999 4.593461999999999 18.776798495259595 0 0 0
91 3 8.627606 3.128741 20.85853895083658 0 0 0
2 3 3.8180039999999984 0.719128 0.03896843136544654 0 0 1
4 3 2.54917 2.941902 0.035624648909529884 0 0 1
92 3 3.509326999999999 3.124872999999999 20.84927340768589 0 0 0
98 3 2.2393999999999994 0.9075639999999999 20.834046272017755 0 0 0
100 3 0.9682139999999992 1.6445549999999995 22.91110795280299 0 0 0
101 3 3.5136079999999983 1.642509 22.905466237427245 0 0 0
103 3 2.2505299999999995 3.887074 22.915529047867125 0 0 0
106 3 3.528461 6.097956 22.908225132431255 0 0 0
3 3 6.384535 0.745663 0.049114769604673945 0 0 1
95 3 4.803336 5.351629999999998 20.838936301992597 0 0 0
102 3 6.081135999999999 1.644131 22.91034100705984 0 0 0
104 3 4.812104 3.881339 22.90596595679633 0 0 0
105 3 7.334642999999998 3.8910809999999993 22.918486165670345 0 0 0
107 3 6.076464999999999 6.094299 22.913920091405753 0 0 0
6 3 7.676022 2.955555 0.04181186240201497 0 0 1
94 3 9.921661999999992 5.337100999999999 20.846590722732422 0 0 0
108 3 8.617508 6.085276 22.92051077735396 0 0 0

Velocities

1 0 0 0
11 0 0 0
14 0 0 0
5 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
21 0 0 0
23 0 0 0
24 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
22 0 0 0
20 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
19 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
25 0 0 0
36 0 0 0
40 0 0 0
49 0 0 0
52 0 0 0
62 0 0 0
41 0 0 0
44 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
57 0 0 0
59 0 0 0
63 0 0 0
37 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
48 0 0 0
60 0 0 0
55 0 0 0
58 0 0 0
61 0 0 0
65 0 0 0
71 0 0 0
73 0 0 0
76 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
75 0 0 0
77 0 0 0
78 0 0 0
64 0 0 0
67 0 0 0
81 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
88 0 0 0
89 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
90 0 0 0
93 0 0 0
96 0 0 0
97 0 0 0
99 0 0 0
79 0 0 0
87 0 0 0
91 0 0 0
2 0 0 0
4 0 0 0
92 0 0 0
98 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
106 0 0 0
3 0 0 0
95 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
6 0 0 0
94 0 0 0
108 0 0 0
