45 3 7.6853 5.903272 8.319637600168123 0 0 0
52 3 10.211126 4.445843 10.391307993652005 0 0 0
65 3 2.862723 2.039054 14.631602459756376 0 0 0
76 3 1.606622999999999 2.765332 16.69815099987916 0 0 0
59 3 5.413197 3.519957 12.573518163799443 0 0 0
61 3 4.141443 5.737983 12.574015773855944 0 0 0
66 3 5.4218 2.046418 14.630540388982764 0 0 0
68 3 4.136996 4.260018 14.637723189983191 0 0 0
69 3 6.700708999999998 4.238937 14.636318641084571 0 0 0
71 3 5.441174999999999 6.464124 14.637178120079414 0 0 0
77 3 4.158339 2.7510679999999996 16.70521378147588 0 0 0
80 3 5.413249 4.992546 16.700843366550856 0 0 0
60 3 7.971716999999999 3.5089529999999995 12.566427728707552 0 0 0
63 3 9.262739 5.73087 12.569747672014508 0 0 0
64 3 7.981157 2.0439019999999997 14.631207536126906 0 0 0
67 3 9.268239999999993 4.24226 14.626718099260541 0 0 0
70 3 10.543193999999993 6.476311999999999 14.638835617470082 0 0 0
72 3 7.987677999999994 6.466813 14.638409270554055 0 0 0
73 3 7.985051999999993 0.573328 16.706119566546857 0 0 0
79 3 10.542111999999992 4.99787 16.70905861749212 0 0 0
74 3 2.8806139999999982 0.565786 16.70688359864605 0 0 0
82 3 1.598357 1.308847 18.774338327299322 0 0 0
85 3 2.8637730000000015 3.5003809999999995 18.768861818460383 0 0 0
75 3 5.428902999999997 0.5435659999999999 16.705940583757474 0 0 0
78 3 6.697642999999997 2.78546 16.70535646115572 0 0 0
83 3 4.147165999999997 1.29231 18.77672609525732 0 0 0
84 3 6.718505999999996 1.2763989999999998 18.77885121007441 0 0 0
86 3 5.443421999999998 3.5137759999999996 18.7746950720535 0 0 0
88 3 4.171809 5.7033499999999995 18.77798224816299 0 0 0
89 3 6.721216999999999 5.715907999999998 18.771053799213 0 0 0
96 3 6.694867 4.25634 20.845597383111993 0 0 0
98 3 5.4283689999999964 6.459723 20.8403423175422 0 0 0
81 3 7.990530999999999 4.970255 16.702262312624914 0 0 0
87 3 7.9807159999999975 3.4912879999999995 18.77136708050875 0 0 0
90 3 9.265820999999994 5.734636 18.781285330682287 0 0 0
91 3 8.002503999999993 2.041735 20.845532047921537 0 0 0
94 3 9.252402999999992 4.230148 20.841642699527913 0 0 0
97 3 10.546709 6.458846 20.848088529227695 0 0 0
99 3 7.9983369999999985 6.471289999999999 20.85088778870455 0 0 0
1 3 1.2613839999999994 0.7551309999999999 0.05157906465176558 0 0 1
4 3 2.549791 2.969419 0.05274356701907768 0 0 1
92 3 2.87402 2.032655 20.84557965250213 0 0 0
100 3 0.319437 0.549418 22.913492573183785 0 0 0
101 3 2.883964999999998 0.558205 22.91256834651273 0 0 0
103 3 1.606213 2.759062 22.91707573917159 0 0 0
5 3 5.119093999999996 2.951483 0.034908888623158996 0 0 1
93 3 5.414419999999996 2.035627 20.842389635839663 0 0 0
95 3 4.137256 4.2328909999999995 20.845907009837948 0 0 0
102 3 5.445957 0.552972 22.912577915107757 0 0 0
104 3 4.149575 2.764109 22.91472738899016 0 0 0
105 3 6.728154999999999 2.7506149999999994 22.90411702656107 0 0 0
107 3 5.429024999999999 4.993795 22.907356375796546 0 0 0
6 3 7.686726 2.961403 0.03449794946422594 0 0 1
106 3 10.534566999999992 4.970714 22.915377035987195 0 0 0
108 3 7.983063999999995 4.969539999999999 22.910395574920912 0 0 0

Velocities

11 0 0 0
25 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
21 0 0 0
23 0 0 0
26 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
38 0 0 0
20 0 0 0
24 0 0 0
27 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
39 0 0 0
22 0 0 0
36 0 0 0
49 0 0 0
55 0 0 0
58 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
57 0 0 0
62 0 0 0
40 0 0 0
43 0 0 0
45 0 0 0
52 0 0 0
65 0 0 0
76 0 0 0
59 0 0 0
61 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
77 0 0 0
80 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
73 0 0 0
79 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
75 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
96 0 0 0
98 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
97 0 0 0
99 0 0 0
1 0 0 0
4 0 0 0
92 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
5 0 0 0
93 0 0 0
95 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
6 0 0 0
106 0 0 0
108 0 0 0
