44 3 5.095568999999997 5.913917 8.348515870649948 0 0 0
27 3 7.671547999999998 4.421692 4.167557432370728 0 0 0
33 3 7.676495999999995 2.936688 6.255631378822946 0 0 0
36 3 8.931519 5.169857 6.260906036099234 0 0 0
43 3 10.206832 5.910135 8.345710991200452 0 0 0
41 3 3.829179 3.70539 8.337048236291425 0 0 0
50 3 3.832352999999998 2.211919 10.43401036268829 0 0 0
52 3 2.5684349999999982 4.413992 10.43447682793488 0 0 0
55 3 2.486651999999998 2.859349 12.529232218709009 0 0 0
61 3 1.221908 0.608424 12.51369840173307 0 0 0
62 3 3.7666959999999983 0.609114 12.51806453883278 0 0 0
37 3 7.654717999999996 1.478052 8.35068702404625 0 0 0
39 3 5.121548999999999 1.4891299999999998 8.349643960185022 0 0 0
47 3 6.409001 6.629562999999998 10.420473621187373 0 0 0
51 3 6.394112999999996 2.219649 10.4392841660097 0 0 0
53 3 5.103800999999999 4.419351 10.428402320964917 0 0 0
54 3 7.658980999999999 4.446759 10.433978682811114 0 0 0
40 3 8.929645999999993 3.679255 8.349987863698697 0 0 0
45 3 7.671506999999999 5.886054 8.345250613701419 0 0 0
46 3 11.493111999999996 6.629189 10.4309429738424 0 0 0
48 3 8.952576999999996 6.639722 10.430772780232736 0 0 0
49 3 8.930251999999992 2.228993 10.44087772227976 0 0 0
58 3 3.788855 5.059354 12.53010184836 0 0 0
65 3 3.7612999999999976 3.5845309999999997 14.61324462318473 0 0 0
71 3 2.507814999999998 1.355453 14.605708077423149 0 0 0
56 3 5.037605999999997 2.858711 12.526689543310233 0 0 0
57 3 7.593112999999999 2.8536329999999994 12.526592845891626 0 0 0
59 3 6.33394 5.053981 12.527933561681433 0 0 0
63 3 6.329254 0.619611 12.523423378101434 0 0 0
66 3 6.330832999999997 3.56824 14.61090574772871 0 0 0
68 3 5.0532929999999965 5.799045999999999 14.61572912612431 0 0 0
69 3 7.612539999999999 5.794368 14.613815004058802 0 0 0
70 3 7.613749 1.3510159999999998 14.604197280889904 0 0 0
72 3 5.037813 1.360846 14.604966007622934 0 0 0
75 3 6.319769 2.117909 16.69614356405089 0 0 0
78 3 7.599366 4.329515 16.696535493915306 0 0 0
60 3 8.866153 5.051852 12.525021209524736 0 0 0
64 3 8.863182 3.569409 14.611788656241236 0 0 0
67 3 10.151945999999993 5.805594 14.612847409285822 0 0 0
73 3 8.872653 2.113148 16.69589833211095 0 0 0
76 3 10.153223 4.319289999999999 16.690599112939037 0 0 0
74 3 3.7676169999999995 2.118918 16.699664457482495 0 0 0
79 3 3.7897689999999993 6.537747999999999 16.69658685165005 0 0 0
82 3 2.481358999999998 2.8470069999999996 18.79165009376532 0 0 0
85 3 3.751609 5.051712 18.779271656336178 0 0 0
88 3 1.198399999999999 0.6091759999999999 18.787965962717696 0 0 0
89 3 3.751717999999998 0.631227 18.785995568892204 0 0 0
92 3 3.783822999999998 3.5773919999999997 20.876414088907094 0 0 0
98 3 2.4997159999999994 1.3478739999999996 20.868474102663846 0 0 0
77 3 5.051135 4.300243999999999 16.698536797452576 0 0 0
80 3 6.328252999999997 6.542912999999999 16.695839315228174 0 0 0
83 3 5.029961999999998 2.851691 18.788698748422416 0 0 0
84 3 7.618066 2.83886 18.781770109479183 0 0 0
86 3 6.338148999999994 5.072087999999999 18.780216615114703 0 0 0
90 3 6.309288999999996 0.626292 18.77395256093389 0 0 0
95 3 5.039788999999999 5.789852999999999 20.8678747699742 0 0 0
97 3 7.590617 1.375991 20.87230722232672 0 0 0
81 3 8.869718 6.546502 16.70005636233022 0 0 0
87 3 8.882502999999993 5.044981 18.777488837450427 0 0 0
91 3 8.87388 3.5907929999999997 20.879491673198107 0 0 0
1 3 1.266773 0.733749 25.041315456296395 0 0 0
4 3 2.5565859999999985 2.95861 0.0001904368282335512 0 0 1
100 3 1.2240909999999992 2.100591 22.95363042607898 0 0 0
101 3 3.755255 2.094629 22.954131507956202 0 0 0
103 3 2.504456999999998 4.33673 22.954983332550526 0 0 0
6 3 7.6529209999999965 2.95241 0.0024318364080712315 0 0 1
93 3 6.340873999999998 3.5882389999999993 20.863919663752693 0 0 0
96 3 7.608141999999994 5.779332 20.8706825276513 0 0 0
99 3 5.053113999999999 1.3713649999999995 20.86819279608284 0 0 0
102 3 6.306794999999999 2.1107149999999995 22.95706124750949 0 0 0
104 3 5.04096 4.326399 22.96217248589293 0 0 0
105 3 7.590024 4.306218 22.96107979922794 0 0 0
107 3 6.3239149999999995 6.515668999999999 22.957413536713467 0 0 0
94 3 10.144765 5.806512 20.855910193588 0 0 0
106 3 11.421806999999998 6.515366 22.947775704935633 0 0 0
108 3 8.891313 6.514939999999999 22.947338503844556 0 0 0

Velocities

11 0 0 0
22 0 0 0
25 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
23 0 0 0
24 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
21 0 0 0
19 0 0 0
20 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
42 0 0 0
44 0 0 0
27 0 0 0
33 0 0 0
36 0 0 0
43 0 0 0
41 0 0 0
50 0 0 0
52 0 0 0
55 0 0 0
61 0 0 0
62 0 0 0
37 0 0 0
39 0 0 0
47 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
40 0 0 0
45 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
58 0 0 0
65 0 0 0
71 0 0 0
56 0 0 0
57 0 0 0
59 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
75 0 0 0
78 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
73 0 0 0
76 0 0 0
74 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
98 0 0 0
77 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
90 0 0 0
95 0 0 0
97 0 0 0
81 0 0 0
87 0 0 0
91 0 0 0
1 0 0 0
4 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
6 0 0 0
93 0 0 0
96 0 0 0
99 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
94 0 0 0
106 0 0 0
108 0 0 0
