44 3 5.093214 5.910670999999999 8.349899487098504 0 0 0
45 3 7.650577 5.896793999999999 8.354228257435345 0 0 0
25 3 10.222640999999992 4.443766 4.16666360334788 0 0 0
27 3 7.677344999999999 4.435963 4.171944381295113 0 0 0
33 3 7.686306 2.943273 6.2610224723383245 0 0 0
36 3 8.94585 5.148860999999999 6.260528778630415 0 0 0
40 3 8.955794 3.6987159999999992 8.35447645848763 0 0 0
43 3 10.206686999999999 5.888183 8.345289580406252 0 0 0
38 3 2.566501999999998 1.470372 8.339633321134626 0 0 0
47 3 2.559849999999998 0.012208 10.439147925543912 0 0 0
49 3 1.285087000000001 2.215969 10.432937839964028 0 0 0
55 3 1.268872999999999 0.739176 12.52527792376485 0 0 0
58 3 2.563756 2.945690999999999 12.517083815424272 0 0 0
42 3 6.403007999999999 3.6884159999999997 8.350597074575933 0 0 0
48 3 5.120675 0.012468999999999996 10.43063930959533 0 0 0
50 3 3.8391909999999996 2.212221 10.431395720685428 0 0 0
51 3 6.379205999999996 2.2208619999999994 10.431267034390858 0 0 0
53 3 5.093985999999999 4.427456 10.434915557691363 0 0 0
56 3 3.8439449999999997 0.740074 12.51984456706032 0 0 0
57 3 6.382142999999997 0.721618 12.52536577496441 0 0 0
59 3 5.127082 2.933976 12.523861051984346 0 0 0
62 3 6.371452 5.155389 12.519413574907075 0 0 0
37 3 7.678939999999999 1.479078 8.347163073340786 0 0 0
46 3 7.675358999999999 0.012932 10.436122969597687 0 0 0
52 3 10.232213 4.440859999999999 10.434640500807616 0 0 0
54 3 7.68731 4.408668 10.445872469221126 0 0 0
61 3 3.820243 5.154701 12.52192196396139 0 0 0
65 3 2.5557709999999987 1.4808899999999996 14.607882377972606 0 0 0
60 3 7.665743999999998 2.939862 12.526141983223322 0 0 0
66 3 5.111912999999997 1.4644199999999998 14.618325224340872 0 0 0
68 3 3.8446439999999997 3.697359 14.609432651687742 0 0 0
69 3 6.382239 3.6831259999999997 14.606772973383595 0 0 0
71 3 5.097023999999999 5.896396 14.609232016877648 0 0 0
73 3 7.656528999999996 0.009435999999999998 16.703147151663682 0 0 0
74 3 6.410235 6.634089 16.68795291748414 0 0 0
78 3 6.381363999999996 2.232289 16.698280382243222 0 0 0
80 3 5.120059999999999 4.446032999999999 16.696438647777622 0 0 0
63 3 8.961866 5.176526 12.521940265302955 0 0 0
64 3 7.675837 1.4686799999999998 14.614234499555442 0 0 0
67 3 8.958037 3.68863 14.602178277532898 0 0 0
70 3 10.23515 5.90555 14.617063460329446 0 0 0
72 3 7.679527 5.916090999999999 14.599103526306866 0 0 0
79 3 10.211168 4.435996 16.695679595017488 0 0 0
77 3 3.8156479999999995 2.227462 16.69418182428051 0 0 0
82 3 1.2934919999999992 0.738989 18.775743216382427 0 0 0
85 3 2.5627629999999995 2.955927 18.78563517547446 0 0 0
95 3 3.816377 3.707296 20.87263518703527 0 0 0
81 3 7.654403999999997 4.421512999999999 16.691546624191943 0 0 0
83 3 3.841245 0.745945 18.787960315855987 0 0 0
84 3 6.404555999999997 0.7571229999999999 18.788091932113286 0 0 0
86 3 5.096867999999999 2.9555379999999993 18.783764975601905 0 0 0
88 3 3.846929 5.163495 18.77944846509319 0 0 0
89 3 6.372100999999999 5.183858999999999 18.787877090335424 0 0 0
98 3 5.095986 5.900516999999999 20.87472902357378 0 0 0
75 3 8.933731999999992 6.638659999999998 16.703126099842507 0 0 0
76 3 8.934672 2.230563 16.697553739774158 0 0 0
87 3 7.669496999999999 2.952412 18.7871058605321 0 0 0
90 3 8.945986999999995 5.165972 18.776110498504618 0 0 0
94 3 8.939241 3.7078329999999995 20.86968179955811 0 0 0
97 3 10.205966999999992 5.901152 20.86088049670778 0 0 0
99 3 7.669621999999993 5.893174 20.870458004339405 0 0 0
1 3 1.281101 0.744166 25.039818171070568 0 0 0
7 3 3.818989999999998 5.176474 25.042519480364003 0 0 0
92 3 2.5451749999999995 1.4806399999999997 20.866537142533677 0 0 0
101 3 2.549279999999998 0.0035119999999999995 22.950277957725152 0 0 0
103 3 1.296263 2.2136749999999994 22.955161180880523 0 0 0
2 3 3.834549 0.743796 25.037188974998436 0 0 0
5 3 5.102126999999999 2.961328 25.044446728419338 0 0 0
6 3 7.663262999999997 2.946313999999999 25.04023390229342 0 0 0
93 3 5.113488999999997 1.4950459999999997 20.869746737146112 0 0 0
96 3 6.388604000000001 3.696441999999999 20.876217119149228 0 0 0
102 3 5.130293 0.0006609999999999999 22.958771983318428 0 0 0
104 3 3.8424499999999977 2.2137619999999996 22.95380773777015 0 0 0
105 3 6.381222999999999 2.200124 22.960905561732712 0 0 0
107 3 5.093498 4.411801 22.960450233090253 0 0 0
9 3 8.949509 5.163591 0.007051819591842341 0 0 1
91 3 7.685531999999999 1.493114 20.874099751282706 0 0 0
100 3 11.489461999999993 6.637057999999999 22.950902465286088 0 0 0
106 3 10.213539999999993 4.4276159999999996 22.962487408103858 0 0 0
108 3 7.684840999999993 4.442259999999999 22.96595259222254 0 0 0

Velocities

4 0 0 0
11 0 0 0
20 0 0 0
23 0 0 0
3 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
19 0 0 0
21 0 0 0
24 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
22 0 0 0
28 0 0 0
31 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
41 0 0 0
44 0 0 0
45 0 0 0
25 0 0 0
27 0 0 0
33 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
38 0 0 0
47 0 0 0
49 0 0 0
55 0 0 0
58 0 0 0
42 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
57 0 0 0
59 0 0 0
62 0 0 0
37 0 0 0
46 0 0 0
52 0 0 0
54 0 0 0
61 0 0 0
65 0 0 0
60 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
80 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
79 0 0 0
77 0 0 0
82 0 0 0
85 0 0 0
95 0 0 0
81 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
98 0 0 0
75 0 0 0
76 0 0 0
87 0 0 0
90 0 0 0
94 0 0 0
97 0 0 0
99 0 0 0
1 0 0 0
7 0 0 0
92 0 0 0
101 0 0 0
103 0 0 0
2 0 0 0
5 0 0 0
6 0 0 0
93 0 0 0
96 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
9 0 0 0
91 0 0 0
100 0 0 0
106 0 0 0
108 0 0 0
