78 3 7.400913999999993 2.210302 16.708235562213865 0 0 0
80 3 6.121214999999999 4.41028 16.71130997475006 0 0 0
83 3 4.859598 0.746922 18.769607851372395 0 0 0
84 3 7.415554999999997 0.746446 18.77482197892747 0 0 0
86 3 6.140805 2.951315 18.77364715749669 0 0 0
88 3 4.872319999999997 5.185308999999999 18.76764034137773 0 0 0
89 3 7.403077999999999 5.155561 18.769868554458494 0 0 0
93 3 6.117547999999997 1.47865 20.833011023590405 0 0 0
87 3 8.676852 2.963235 18.76839428153496 0 0 0
90 3 9.971056999999998 5.165908999999998 18.773006825176136 0 0 0
99 3 8.674488 5.901314 20.824566406920184 0 0 0
1 3 1.2858959999999993 0.7263229999999999 0.07767064581097839 0 0 1
92 3 3.5754259999999984 1.4827039999999998 20.822623644350593 0 0 0
94 3 2.3081569999999996 3.6718339999999996 20.832686058610108 0 0 0
103 3 2.304263 2.197857 22.88467246315977 0 0 0
106 3 3.584779 4.419846 22.890693206437092 0 0 0
2 3 3.846604999999998 0.7339489999999999 0.07800865605577546 0 0 1
3 3 6.395136 0.721738 0.07057488268063665 0 0 1
6 3 7.663018999999995 2.935652 0.07133137434905247 0 0 1
95 3 4.842969 3.700559 20.82466806530131 0 0 0
96 3 7.407597999999998 3.6751899999999997 20.82837508955826 0 0 0
98 3 6.115133 5.920083 20.835443775296703 0 0 0
100 3 4.840141999999997 6.623254999999999 22.892466688250813 0 0 0
101 3 7.429139999999997 6.638755 22.88547987519854 0 0 0
104 3 4.852887 2.218801 22.88179765763759 0 0 0
105 3 7.428075 2.203434 22.88336482094661 0 0 0
107 3 6.154169 4.446484 22.87526925604645 0 0 0
9 3 8.929530999999994 5.155202999999999 0.07389208399491765 0 0 1
102 3 9.983683999999993 6.631556999999999 22.877786468524103 0 0 0
108 3 8.674877 4.41467 22.881107926202485 0 0 0

Velocities

4 0 0 0
7 0 0 0
11 0 0 0
5 0 0 0
8 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
24 0 0 0
27 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
41 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
25 0 0 0
36 0 0 0
40 0 0 0
38 0 0 0
46 0 0 0
52 0 0 0
37 0 0 0
47 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
59 0 0 0
62 0 0 0
43 0 0 0
45 0 0 0
49 0 0 0
60 0 0 0
63 0 0 0
55 0 0 0
58 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
70 0 0 0
73 0 0 0
74 0 0 0
57 0 0 0
61 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
81 0 0 0
76 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
91 0 0 0
97 0 0 0
77 0 0 0
78 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
87 0 0 0
90 0 0 0
99 0 0 0
1 0 0 0
92 0 0 0
94 0 0 0
103 0 0 0
106 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
95 0 0 0
96 0 0 0
98 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
9 0 0 0
102 0 0 0
108 0 0 0
