70 3 1.8052169999999992 1.027837 14.69630772277904 0 0 0
73 3 3.067848 1.7802979999999997 16.74690673457964 0 0 0
55 3 4.360173 2.511529 12.62614463639002 0 0 0
58 3 5.631505999999996 4.719463 12.62612715773883 0 0 0
62 3 5.623807999999997 0.28912099999999996 12.62236881125728 0 0 0
65 3 5.6181629999999965 3.252981 14.692937682974733 0 0 0
67 3 4.359464 5.453396 14.6857474736604 0 0 0
68 3 6.893829999999997 5.46345 14.685556736405882 0 0 0
71 3 4.348898999999997 1.020401 14.677838952047967 0 0 0
72 3 6.901440999999998 1.017577 14.68986332876271 0 0 0
74 3 5.613876999999996 1.76532 16.75098213497359 0 0 0
77 3 6.907302 3.984684999999999 16.748813814253374 0 0 0
59 3 8.163639 4.711431 12.630713694067966 0 0 0
66 3 8.183567999999996 3.24432 14.689632467157146 0 0 0
69 3 9.470786999999993 5.458435 14.685960858843309 0 0 0
78 3 9.438143999999998 3.9760179999999994 16.74704918628098 0 0 0
80 3 8.164453999999996 6.217293 16.746048774598744 0 0 0
84 3 1.793651 2.491327 18.81336058518312 0 0 0
87 3 3.048089 4.703868 18.815537264341728 0 0 0
88 3 3.063357 0.2775409999999999 18.811417235872742 0 0 0
90 3 0.49632 0.276827 18.821938934107948 0 0 0
97 3 1.788503 1.047712 20.878939143880448 0 0 0
76 3 4.328678 3.9876019999999994 16.758151509070043 0 0 0
79 3 5.619332 6.194154 16.75373310407323 0 0 0
82 3 4.330798 2.514326 18.81866781788561 0 0 0
83 3 6.883313 2.527067 18.817264354069792 0 0 0
85 3 5.641828999999997 4.725952999999999 18.81608684243634 0 0 0
89 3 5.617180999999997 0.287159 18.812544542683348 0 0 0
92 3 5.624491 3.252682 20.88170337738654 0 0 0
98 3 4.339803999999997 1.01747 20.873124911556634 0 0 0
99 3 6.909459 1.019644 20.880291474967358 0 0 0
75 3 8.165440999999992 1.7697309999999997 16.757265382055124 0 0 0
81 3 10.753161999999993 6.194629 16.752337916281974 0 0 0
86 3 8.196833999999994 4.716743 18.81837843555591 0 0 0
96 3 9.451339999999998 5.456293 20.885460083187766 0 0 0
1 3 1.283948 0.7534209999999999 0.02017877941737763 0 0 1
91 3 3.0822529999999997 3.253843 20.8845809326258 0 0 0
100 3 3.0864679999999973 1.7906689999999998 22.94089144620256 0 0 0
6 3 7.6674139999999955 2.9467499999999993 0.013949872681471352 0 0 1
94 3 4.334686 5.443317999999998 20.883179899896252 0 0 0
95 3 6.89213 5.480149 20.88471440790484 0 0 0
101 3 5.626822 1.756526 22.935449578929813 0 0 0
103 3 4.353871999999999 3.9662599999999992 22.950545645883597 0 0 0
104 3 6.896222999999999 3.987786 22.941815475878354 0 0 0
106 3 5.614312999999999 6.218304999999999 22.94373854175486 0 0 0
9 3 8.945184999999993 5.167009 0.01960204310216881 0 0 1
93 3 8.18354 3.232164 20.876167152033762 0 0 0
102 3 8.186616 1.7775279999999998 22.943977785840755 0 0 0
105 3 9.442799 3.978688 22.94830388071369 0 0 0
107 3 8.175261999999996 6.203467999999999 22.947029946717258 0 0 0
108 3 10.725091999999997 6.179977999999998 22.949670803647603 0 0 0

Velocities

2 0 0 0
4 0 0 0
11 0 0 0
22 0 0 0
3 0 0 0
5 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
21 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
38 0 0 0
41 0 0 0
19 0 0 0
20 0 0 0
23 0 0 0
24 0 0 0
26 0 0 0
27 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
33 0 0 0
36 0 0 0
40 0 0 0
45 0 0 0
46 0 0 0
50 0 0 0
57 0 0 0
60 0 0 0
37 0 0 0
42 0 0 0
44 0 0 0
47 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
43 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
54 0 0 0
61 0 0 0
63 0 0 0
64 0 0 0
70 0 0 0
73 0 0 0
55 0 0 0
58 0 0 0
62 0 0 0
65 0 0 0
67 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
77 0 0 0
59 0 0 0
66 0 0 0
69 0 0 0
78 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
90 0 0 0
97 0 0 0
76 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
85 0 0 0
89 0 0 0
92 0 0 0
98 0 0 0
99 0 0 0
75 0 0 0
81 0 0 0
86 0 0 0
96 0 0 0
1 0 0 0
91 0 0 0
100 0 0 0
6 0 0 0
94 0 0 0
95 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
106 0 0 0
9 0 0 0
93 0 0 0
102 0 0 0
105 0 0 0
107 0 0 0
108 0 0 0
