44 3 5.12024 5.901272999999999 8.301772513811816 0 0 0
22 3 8.946714999999998 2.225248 4.187414386117573 0 0 0
25 3 10.224710999999992 4.429754 4.17832326471708 0 0 0
27 3 7.687746999999996 4.424725 4.1958481818928135 0 0 0
33 3 7.681527000000001 2.966779 6.253017611218202 0 0 0
36 3 8.966331999999998 5.161950999999998 6.250435844834525 0 0 0
38 3 2.5726939999999994 1.487002 8.304050885634304 0 0 0
47 3 2.543673 0.009596 10.35547945344258 0 0 0
50 3 3.832301999999998 2.231221 10.365433136259309 0 0 0
52 3 2.565593 4.434109 10.361844826708854 0 0 0
55 3 1.933256 1.8393469999999996 12.605729562696132 0 0 0
37 3 7.668475999999998 1.4699229999999999 8.312906207179845 0 0 0
39 3 5.112535000000001 1.4689589999999995 8.311370087946397 0 0 0
42 3 6.388884999999993 3.672193 8.29659899643129 0 0 0
46 3 7.662374 0.014439999999999998 10.357540457736947 0 0 0
51 3 6.387583999999997 2.225836 10.3623057594649 0 0 0
53 3 5.126856999999999 4.417604 10.345622463909434 0 0 0
54 3 7.6615559999999965 4.40867 10.360845986268787 0 0 0
40 3 8.956979 3.6973669999999994 8.31174843292618 0 0 0
43 3 10.244400999999991 5.887565 8.30404729248095 0 0 0
45 3 7.674607999999999 5.8978899999999985 8.308063403851747 0 0 0
48 3 8.954736999999998 6.64039 10.361648577568438 0 0 0
49 3 8.945807 2.231937 10.3635281112207 0 0 0
58 3 3.177871 4.072649 12.612354368308367 0 0 0
65 3 3.192738999999998 2.571016 14.664116855302217 0 0 0
71 3 1.8996499999999994 0.3590399999999999 14.656857578723274 0 0 0
79 3 3.21021 5.514958 16.716422011904637 0 0 0
56 3 4.464693 1.8420969999999999 12.608935690839262 0 0 0
57 3 7.031479999999998 1.8398859999999997 12.602949842003932 0 0 0
59 3 5.762715999999999 4.060963 12.598997997491109 0 0 0
61 3 4.471711 6.28272 12.597915576477122 0 0 0
62 3 7.039585999999996 6.267614 12.594096252962943 0 0 0
66 3 5.743825999999997 2.586295 14.646957986865845 0 0 0
68 3 4.458382 4.810628 14.649870594020696 0 0 0
69 3 7.023857999999996 4.811116 14.656894986923804 0 0 0
70 3 7.033076999999999 0.372802 14.665516763752377 0 0 0
72 3 4.455793 0.350003 14.662617209616432 0 0 0
60 3 8.316774999999996 4.059293 12.610334919460463 0 0 0
63 3 9.585366999999998 6.273792 12.6154877474631 0 0 0
64 3 8.294702999999993 2.5864649999999996 14.658581573776512 0 0 0
67 3 9.598961 4.791834 14.672364368018028 0 0 0
81 3 8.295948 5.540512 16.719435481463066 0 0 0
73 3 0.655162 1.114275 16.719981114576466 0 0 0
74 3 3.190915999999999 1.1093749999999998 16.720814725417437 0 0 0
76 3 1.9170619999999992 3.3108809999999993 16.717034501369636 0 0 0
82 3 1.9032969999999998 1.8462509999999999 18.781696464786418 0 0 0
85 3 3.183006 4.075997 18.76825404625017 0 0 0
98 3 1.9218609999999985 0.384416 20.83188340617933 0 0 0
75 3 5.759860999999999 1.119968 16.705049517175627 0 0 0
77 3 4.493249 3.307796 16.714860151385192 0 0 0
78 3 7.012675999999996 3.3117469999999996 16.717492507502477 0 0 0
80 3 5.750079 5.517227 16.706929923114494 0 0 0
83 3 4.481969999999999 1.831731 18.768760618445974 0 0 0
84 3 7.030594999999997 1.8440829999999997 18.775485982052068 0 0 0
86 3 5.741949999999999 4.075406 18.777056191804988 0 0 0
88 3 4.490725 6.2589809999999995 18.771829047759685 0 0 0
89 3 7.011481999999997 6.260726 18.771437301054068 0 0 0
93 3 5.734070999999997 2.592471 20.827651397239546 0 0 0
99 3 4.466622999999997 0.366542 20.820357733012017 0 0 0
87 3 8.315418999999995 4.074987 18.767414566873697 0 0 0
90 3 9.604069999999997 6.285912999999998 18.765083598130676 0 0 0
94 3 9.603109 4.79763 20.82288364622236 0 0 0
92 3 3.2071689999999995 2.591049 20.828634150281406 0 0 0
101 3 3.205451 1.10037 22.881667802079704 0 0 0
3 3 6.386854 0.740505 0.07483771203546408 0 0 1
8 3 6.406108 5.149751999999999 0.07079652364604104 0 0 1
95 3 4.4735099999999965 4.799861 20.831087739808453 0 0 0
96 3 7.038335999999999 4.797985 20.830687099036066 0 0 0
97 3 7.037991 0.376934 20.82872873462345 0 0 0
102 3 5.7409139999999965 1.0956539999999997 22.872213185003798 0 0 0
104 3 4.487995 3.3351409999999997 22.88722980968184 0 0 0
105 3 7.024118 3.340341 22.884707749523265 0 0 0
107 3 5.732097999999999 5.552331 22.88254010027244 0 0 0
6 3 7.682487 2.960027 0.07999501704872372 0 0 1
9 3 8.939622999999992 5.161683999999999 0.09515670908663089 0 0 1
91 3 8.302896 2.600487 20.82824515559977 0 0 0
100 3 8.297757999999993 1.117951 22.88219609338013 0 0 0
103 3 9.572961 3.321391 22.880559977834963 0 0 0
106 3 10.846981 5.5149479999999995 22.884015266916478 0 0 0
108 3 8.313825 5.514685 22.882253021342812 0 0 0

Velocities

1 0 0 0
4 0 0 0
7 0 0 0
11 0 0 0
19 0 0 0
23 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
24 0 0 0
26 0 0 0
13 0 0 0
16 0 0 0
20 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
41 0 0 0
21 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
44 0 0 0
22 0 0 0
25 0 0 0
27 0 0 0
33 0 0 0
36 0 0 0
38 0 0 0
47 0 0 0
50 0 0 0
52 0 0 0
55 0 0 0
37 0 0 0
39 0 0 0
42 0 0 0
46 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
40 0 0 0
43 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
58 0 0 0
65 0 0 0
71 0 0 0
79 0 0 0
56 0 0 0
57 0 0 0
59 0 0 0
61 0 0 0
62 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
81 0 0 0
73 0 0 0
74 0 0 0
76 0 0 0
82 0 0 0
85 0 0 0
98 0 0 0
75 0 0 0
77 0 0 0
78 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
99 0 0 0
87 0 0 0
90 0 0 0
94 0 0 0
92 0 0 0
101 0 0 0
3 0 0 0
8 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
6 0 0 0
9 0 0 0
91 0 0 0
100 0 0 0
103 0 0 0
106 0 0 0
108 0 0 0
