59 3 8.454093 4.293244 12.590153451526154 0 0 0
57 3 2.040329999999998 2.050568 12.59659304973064 0 0 0
60 3 3.328014 4.298426 12.60747340456726 0 0 0
64 3 3.3052519999999994 2.79395 14.65359629511354 0 0 0
70 3 2.052331 0.581073 14.65941562303524 0 0 0
73 3 3.333129999999998 1.31263 16.719844300560073 0 0 0
81 3 3.3229539999999993 5.744784 16.71019084112453 0 0 0
55 3 4.589864 2.079354 12.597508532969352 0 0 0
56 3 7.149480999999993 2.080505 12.591424260311264 0 0 0
61 3 7.147876999999999 6.475019 12.58952566581765 0 0 0
65 3 5.860427 2.792797 14.64972343490132 0 0 0
67 3 4.615685999999997 5.023544 14.655706428266283 0 0 0
68 3 7.166155 5.029974 14.647157339759614 0 0 0
71 3 4.581469999999997 0.587693 14.648910465123535 0 0 0
72 3 7.1608689999999955 0.603431 14.65556329884719 0 0 0
74 3 5.8829109999999964 1.343712 16.706215978487414 0 0 0
77 3 7.155988999999999 3.5608289999999996 16.703841811614918 0 0 0
62 3 9.720423 6.512192 12.60562029336426 0 0 0
66 3 8.438003999999998 2.7968849999999996 14.644120503073408 0 0 0
69 3 9.707949 5.021388 14.661114601281955 0 0 0
80 3 8.417652 5.762501999999999 16.716581146879218 0 0 0
78 3 2.044074999999999 3.5230269999999995 16.707004032639954 0 0 0
84 3 2.052287 2.083559 18.77098288578591 0 0 0
87 3 3.328251999999999 4.28421 18.76843349162518 0 0 0
91 3 3.3075629999999983 2.80106 20.831241977597205 0 0 0
76 3 4.6064219999999985 3.5260369999999996 16.708755126692385 0 0 0
79 3 5.880186 5.767394 16.713871171603497 0 0 0
82 3 4.604623999999997 2.0679879999999997 18.77741804361265 0 0 0
83 3 7.156371999999995 2.061636 18.761417687558584 0 0 0
85 3 5.866147999999999 4.296828 18.765545326278325 0 0 0
88 3 7.160599999999996 6.502869 18.78688739727469 0 0 0
90 3 4.616539999999996 6.499755 18.767699119807567 0 0 0
94 3 4.6130859999999965 5.015269 20.822447718545412 0 0 0
95 3 7.162376999999997 5.000062999999999 20.822515744808687 0 0 0
98 3 4.620898999999996 0.590285 20.836412197682634 0 0 0
75 3 8.422581999999997 1.340643 16.711311392061894 0 0 0
86 3 8.451254 4.280631 18.76270985978879 0 0 0
89 3 9.720193999999992 6.504603 18.76349752978093 0 0 0
96 3 9.699591999999999 5.012642 20.821124162083425 0 0 0
4 3 2.547566 2.955976 0.06516108660737639 0 0 1
97 3 2.0270529999999987 0.582373 20.830431163685553 0 0 0
100 3 3.312055 1.332339 22.877321257464242 0 0 0
102 3 0.76474 1.3100349999999998 22.884115273091314 0 0 0
108 3 3.326406 5.736996 22.873279062885057 0 0 0
5 3 5.095087 2.967668 0.06580648471072062 0 0 1
6 3 7.648780999999998 2.937214 0.08562876489832999 0 0 1
92 3 5.894465 2.785315999999999 20.827591167263023 0 0 0
99 3 7.1473669999999965 0.600102 20.830482881860057 0 0 0
101 3 5.865188999999997 1.3386769999999997 22.90013652050476 0 0 0
103 3 4.6095109999999995 3.5583199999999993 22.87125521008374 0 0 0
104 3 7.176798999999999 3.533468 22.88899181684335 0 0 0
106 3 5.891938999999999 5.741644 22.886622752378752 0 0 0
93 3 8.415899 2.789688 20.824415791754713 0 0 0
105 3 9.697468 3.5588749999999996 22.87966316683445 0 0 0
107 3 8.415772999999998 5.743362 22.883509951891526 0 0 0

Velocities

1 0 0 0
2 0 0 0
7 0 0 0
11 0 0 0
23 0 0 0
3 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
19 0 0 0
26 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
22 0 0 0
28 0 0 0
31 0 0 0
38 0 0 0
20 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
21 0 0 0
25 0 0 0
27 0 0 0
36 0 0 0
43 0 0 0
45 0 0 0
41 0 0 0
47 0 0 0
49 0 0 0
52 0 0 0
44 0 0 0
46 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
63 0 0 0
37 0 0 0
40 0 0 0
59 0 0 0
57 0 0 0
60 0 0 0
64 0 0 0
70 0 0 0
73 0 0 0
81 0 0 0
55 0 0 0
56 0 0 0
61 0 0 0
65 0 0 0
67 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
77 0 0 0
62 0 0 0
66 0 0 0
69 0 0 0
80 0 0 0
78 0 0 0
84 0 0 0
87 0 0 0
91 0 0 0
76 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
85 0 0 0
88 0 0 0
90 0 0 0
94 0 0 0
95 0 0 0
98 0 0 0
75 0 0 0
86 0 0 0
89 0 0 0
96 0 0 0
4 0 0 0
97 0 0 0
100 0 0 0
102 0 0 0
108 0 0 0
5 0 0 0
6 0 0 0
92 0 0 0
99 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
106 0 0 0
93 0 0 0
105 0 0 0
107 0 0 0
