55 3 2.544061999999998 0.756617 12.591277016755267 0 0 0
58 3 3.822951 2.942369 12.60310089745167 0 0 0
44 3 5.099233 5.897706 8.299305247554909 0 0 0
46 3 3.8367070000000005 6.626070999999999 10.360910370381433 0 0 0
48 3 5.118952 0.010098999999999999 10.350407337564308 0 0 0
51 3 6.385804999999997 2.214937 10.361077979870037 0 0 0
53 3 5.119323999999999 4.413383 10.361815736891641 0 0 0
56 3 5.118930999999996 0.732914 12.60198347566229 0 0 0
37 3 7.674857 1.4658659999999994 8.309503255811125 0 0 0
40 3 8.957789999999997 3.6914029999999998 8.301235247396786 0 0 0
49 3 8.945450999999998 2.218608 10.358247709420368 0 0 0
52 3 10.219814 4.422363 10.368918022247028 0 0 0
54 3 7.670947 4.429766 10.351369862097624 0 0 0
60 3 8.938974999999997 2.93734 12.611061532523824 0 0 0
62 3 7.673040999999993 5.167125 12.59728552152347 0 0 0
64 3 1.285061 1.459769 14.657612541702884 0 0 0
67 3 2.554901 3.6988649999999996 14.662722739836056 0 0 0
70 3 3.82531 5.896264 14.660056253722233 0 0 0
76 3 2.5366739999999997 2.207907 16.711643118293303 0 0 0
59 3 6.405132999999999 2.95166 12.611716605024451 0 0 0
61 3 5.100001 5.181565 12.60050801880986 0 0 0
65 3 3.840703999999998 1.474127 14.661865857247266 0 0 0
66 3 6.407099999999999 1.46192 14.66024006951376 0 0 0
68 3 5.101327999999999 3.6805659999999993 14.649715691665127 0 0 0
71 3 6.390874999999999 5.912977 14.645726290586 0 0 0
80 3 6.392521 4.430651 16.7023257892222 0 0 0
57 3 7.675565999999996 0.7527329999999998 12.598586970507837 0 0 0
63 3 10.241590999999993 5.16179 12.611767787138046 0 0 0
69 3 7.686277 3.702479 14.659472276894096 0 0 0
72 3 8.931779 5.922505 14.656984635225085 0 0 0
81 3 8.945280999999994 4.447155999999999 16.71166225189332 0 0 0
73 3 1.2827899999999992 0.007104999999999999 16.715862288653874 0 0 0
82 3 2.553179999999998 0.749723 18.77474094136574 0 0 0
91 3 1.283765 1.485617 20.818181423878684 0 0 0
74 3 7.652758999999995 6.622896999999998 16.71799946956085 0 0 0
77 3 5.127518999999997 2.220325 16.70921556502527 0 0 0
79 3 3.835012 4.435024 16.716621993914003 0 0 0
83 3 5.098171999999996 0.736465 18.76147389571889 0 0 0
85 3 3.8388839999999975 2.941535 18.76759791145718 0 0 0
86 3 6.3757119999999965 2.962708 18.774789729442382 0 0 0
88 3 5.10255 5.150116 18.764604277211156 0 0 0
89 3 7.656469999999996 5.150449 18.77462993006862 0 0 0
92 3 3.839625 1.470702 20.824221935414226 0 0 0
93 3 6.377086999999996 1.466636 20.825470129860978 0 0 0
98 3 6.371169 5.884832 20.825829608127147 0 0 0
75 3 10.236501999999994 6.627444 16.718781031387323 0 0 0
78 3 7.67615 2.217116 16.71322775440354 0 0 0
84 3 7.675884999999996 0.7526 18.7708804506122 0 0 0
87 3 8.945026999999998 2.970873 18.76377321622066 0 0 0
90 3 10.206087999999992 5.166563 18.77340143956031 0 0 0
1 3 1.278951 0.742062 0.08072238182921404 0 0 1
2 3 3.8224159999999983 0.7390589999999999 0.07097596744216635 0 0 1
4 3 2.57074 2.96385 0.08113173524993217 0 0 1
94 3 2.5442029999999987 3.671645 20.834718131665024 0 0 0
97 3 3.817119 5.898433999999999 20.81508364612832 0 0 0
100 3 1.278861 0.015569999999999999 22.87126470023406 0 0 0
103 3 2.537077 2.195058 22.888567656912493 0 0 0
8 3 6.376634999999997 5.173325 0.08610610558763847 0 0 1
95 3 5.105966 3.69467 20.832757957548953 0 0 0
101 3 3.8472109999999984 0.011475999999999997 22.867400128982595 0 0 0
104 3 5.094254999999997 2.1972579999999997 22.885918635832233 0 0 0
106 3 3.8413889999999986 4.445522 22.87773843697207 0 0 0
107 3 6.3815899999999965 4.417103999999999 22.887857035927695 0 0 0
9 3 8.927369 5.157003 0.08749044621660887 0 0 1
96 3 7.683590999999993 3.6837059999999995 20.829672322994604 0 0 0
99 3 8.947433 5.891670999999999 20.823811065483003 0 0 0
102 3 10.24376 6.626294999999999 22.88273915367816 0 0 0
105 3 7.670616999999995 2.203459 22.872296229854296 0 0 0
108 3 8.928497 4.438825 22.884002956030717 0 0 0

Velocities

11 0 0 0
14 0 0 0
23 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
19 0 0 0
20 0 0 0
24 0 0 0
26 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
25 0 0 0
22 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
41 0 0 0
21 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
27 0 0 0
36 0 0 0
43 0 0 0
45 0 0 0
47 0 0 0
50 0 0 0
55 0 0 0
58 0 0 0
44 0 0 0
46 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
37 0 0 0
40 0 0 0
49 0 0 0
52 0 0 0
54 0 0 0
60 0 0 0
62 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
76 0 0 0
59 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
71 0 0 0
80 0 0 0
57 0 0 0
63 0 0 0
69 0 0 0
72 0 0 0
81 0 0 0
73 0 0 0
82 0 0 0
91 0 0 0
74 0 0 0
77 0 0 0
79 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
93 0 0 0
98 0 0 0
75 0 0 0
78 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
94 0 0 0
97 0 0 0
100 0 0 0
103 0 0 0
8 0 0 0
95 0 0 0
101 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
9 0 0 0
96 0 0 0
99 0 0 0
102 0 0 0
105 0 0 0
108 0 0 0
