58 3 5.119437 3.853052 12.646979887716627 0 0 0
65 3 5.124673 2.344039 14.684459998508942 0 0 0
68 3 6.403791999999997 4.569076999999999 14.690916707802456 0 0 0
72 3 6.406295999999997 0.145767 14.69686302068974 0 0 0
77 3 6.398337999999996 3.0815249999999996 16.749333029998226 0 0 0
79 3 5.100558999999999 5.319361 16.74739518134227 0 0 0
59 3 7.684953999999994 3.8448979999999997 12.624513086029706 0 0 0
62 3 8.927692 6.052271 12.640866472631139 0 0 0
66 3 7.670869999999999 2.35114 14.678581257665872 0 0 0
69 3 8.957952999999993 4.569319 14.6905318030692 0 0 0
81 3 10.222017 5.296609 16.751913459652346 0 0 0
73 3 2.543245 0.872025 16.74955911541507 0 0 0
76 3 3.8295319999999995 3.084139 16.746326225141882 0 0 0
82 3 3.814799999999998 1.607979 18.81777651319972 0 0 0
84 3 1.2875899999999998 1.6053309999999996 18.822566446918373 0 0 0
87 3 2.565905 3.856695 18.82244263899106 0 0 0
90 3 3.829974 6.039325 18.81123827127097 0 0 0
74 3 5.095246999999996 0.888229 16.752328721589155 0 0 0
80 3 7.649198999999997 5.312684 16.74994766077584 0 0 0
83 3 6.372902999999996 1.610804 18.812417823891618 0 0 0
85 3 5.101583999999999 3.8258009999999993 18.80587777687244 0 0 0
88 3 6.375995 6.058769999999999 18.824389947227967 0 0 0
94 3 3.8407039999999966 4.569169999999999 20.877139004011983 0 0 0
95 3 6.402103999999996 4.558227 20.875861301366946 0 0 0
99 3 6.406893999999993 0.148098 20.875117794404616 0 0 0
75 3 7.676917999999993 0.895501 16.75474678218428 0 0 0
78 3 8.964572 3.116095 16.75413376137167 0 0 0
86 3 7.671955999999998 3.8472549999999996 18.808020826679922 0 0 0
89 3 8.950673 6.035606 18.813154894635737 0 0 0
1 3 1.279018999999999 0.738372 0.015500869422251897 0 0 1
4 3 2.5730329999999997 2.9515429999999996 0.02353126647511049 0 0 1
91 3 2.5707449999999996 2.361681 20.87789211761902 0 0 0
97 3 1.2663499999999992 0.141249 20.8867547420498 0 0 0
100 3 2.539385 0.904481 22.94294492831384 0 0 0
103 3 3.828510999999997 3.113067 22.93890737217459 0 0 0
3 3 6.401241 0.742434 0.01876663571696201 0 0 1
7 3 3.8474629999999967 5.154524999999999 0.015197430174580006 0 0 1
92 3 5.1275739999999965 2.363641 20.876881441244937 0 0 0
93 3 7.652716 2.379475 20.876082471958103 0 0 0
98 3 3.8534979999999965 0.13656999999999997 20.88462986950065 0 0 0
101 3 5.104923999999996 0.902179 22.941193289260116 0 0 0
102 3 7.652851 0.874567 22.942102772417567 0 0 0
104 3 6.399618 3.0912079999999995 22.94513821998625 0 0 0
106 3 5.093549999999996 5.301592 22.93876733907897 0 0 0
107 3 7.651170999999997 5.309726999999999 22.948327010918447 0 0 0
96 3 8.940395 4.569746 20.887926686762636 0 0 0
105 3 8.961936 3.108571 22.951558245613782 0 0 0
108 3 10.229569999999999 5.328498999999998 22.94422605871236 0 0 0

Velocities

11 0 0 0
23 0 0 0
2 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
27 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
22 0 0 0
36 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
50 0 0 0
52 0 0 0
60 0 0 0
37 0 0 0
39 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
61 0 0 0
40 0 0 0
43 0 0 0
49 0 0 0
54 0 0 0
57 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
55 0 0 0
56 0 0 0
58 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
77 0 0 0
79 0 0 0
59 0 0 0
62 0 0 0
66 0 0 0
69 0 0 0
81 0 0 0
73 0 0 0
76 0 0 0
82 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
74 0 0 0
80 0 0 0
83 0 0 0
85 0 0 0
88 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
75 0 0 0
78 0 0 0
86 0 0 0
89 0 0 0
1 0 0 0
4 0 0 0
91 0 0 0
97 0 0 0
100 0 0 0
103 0 0 0
3 0 0 0
7 0 0 0
92 0 0 0
93 0 0 0
98 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
96 0 0 0
105 0 0 0
108 0 0 0
