91 3 2.544974999999999 3.231655999999999 20.89715271188736 0 0 0
98 3 3.8275149999999987 1.042496 20.886630596479936 0 0 0
76 3 3.837604 3.982584 16.77180030897726 0 0 0
79 3 5.103510999999999 6.213316999999998 16.76829170796157 0 0 0
80 3 7.656195 6.197248 16.77223782772754 0 0 0
83 3 6.373123 2.509844 18.834949910937407 0 0 0
85 3 5.120641 4.726787 18.834286392023884 0 0 0
89 3 5.127799999999996 0.283109 18.83132787204276 0 0 0
94 3 3.8487249999999964 5.474466 20.89218380440104 0 0 0
95 3 6.406889999999999 5.47047 20.89370485118357 0 0 0
99 3 6.383769999999999 1.0201929999999997 20.891367305878333 0 0 0
75 3 7.68079 1.774138 16.776095289562292 0 0 0
84 3 8.943427 2.507225 18.834850111903034 0 0 0
86 3 7.681587999999994 4.722511999999999 18.83356095654853 0 0 0
87 3 10.211341999999993 4.7399059999999995 18.838944607227564 0 0 0
90 3 7.677967 0.283815 18.830686725766036 0 0 0
93 3 7.672457 3.259038 20.88648267990694 0 0 0
96 3 8.933707999999994 5.461081999999999 20.906728781809814 0 0 0
1 3 1.295451 0.729386 0.003770655557606188 0 0 1
2 3 3.8153469999999987 0.7274769999999999 0.008313669297131817 0 0 1
97 3 1.2863699999999998 1.018269 20.890174008083065 0 0 0
100 3 2.5619919999999983 1.753286 22.95536597885226 0 0 0
103 3 3.8249519999999997 3.989087 22.95186924023317 0 0 0
3 3 6.405480999999996 0.733828 25.043884040211562 0 0 0
7 3 3.8515769999999963 5.182785999999999 0.004919024360124024 0 0 1
92 3 5.110763 3.2290959999999997 20.898697459492485 0 0 0
101 3 5.105327 1.77661 22.96039466527876 0 0 0
104 3 6.410265999999998 3.97208 22.951792914305717 0 0 0
106 3 5.123173 6.187625 22.952842566912953 0 0 0
107 3 7.66343 6.198786 22.95409472335898 0 0 0
102 3 7.680271999999993 1.7651739999999998 22.939014124089134 0 0 0
105 3 8.941646999999993 3.968273 22.958889312744454 0 0 0
108 3 10.239310999999994 6.20549 22.947383878339995 0 0 0

Velocities

4 0 0 0
11 0 0 0
14 0 0 0
20 0 0 0
23 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
19 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
41 0 0 0
21 0 0 0
24 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
39 0 0 0
22 0 0 0
27 0 0 0
36 0 0 0
37 0 0 0
45 0 0 0
47 0 0 0
50 0 0 0
61 0 0 0
42 0 0 0
44 0 0 0
46 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
62 0 0 0
63 0 0 0
40 0 0 0
43 0 0 0
49 0 0 0
52 0 0 0
57 0 0 0
60 0 0 0
55 0 0 0
64 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
56 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
72 0 0 0
74 0 0 0
77 0 0 0
59 0 0 0
69 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
88 0 0 0
91 0 0 0
98 0 0 0
76 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
85 0 0 0
89 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
75 0 0 0
84 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
93 0 0 0
96 0 0 0
1 0 0 0
2 0 0 0
97 0 0 0
100 0 0 0
103 0 0 0
3 0 0 0
7 0 0 0
92 0 0 0
101 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
102 0 0 0
105 0 0 0
108 0 0 0
