58 3 3.389727999999998 4.402157 12.583542081225302 0 0 0
65 3 3.384863 2.910463 14.637323468857327 0 0 0
71 3 2.093416 0.720676 14.648709239187024 0 0 0
74 3 3.3691219999999995 1.445949 16.70577782829287 0 0 0
79 3 3.4028169999999984 5.847827 16.71448924138843 0 0 0
56 3 4.6788079999999965 2.15688 12.598627607256056 0 0 0
59 3 5.928981999999997 4.392332 12.585064605451933 0 0 0
62 3 7.210156999999999 6.616962 12.599461195549942 0 0 0
66 3 5.94786 2.931605 14.650720211405076 0 0 0
68 3 4.664883999999999 5.12003 14.64424898095919 0 0 0
69 3 7.216133999999996 5.1357289999999995 14.643445633983825 0 0 0
70 3 7.219317999999997 0.6916869999999999 14.651751737682279 0 0 0
72 3 4.676860999999999 0.6894629999999999 14.657484306751146 0 0 0
78 3 7.210086 3.6635139999999997 16.707359741896575 0 0 0
60 3 8.513128999999992 4.382190999999999 12.589590924385426 0 0 0
63 3 9.759349 6.613467999999998 12.587746414614585 0 0 0
64 3 8.497849 2.907509 14.64296218183365 0 0 0
67 3 9.768697999999993 5.137117999999999 14.652576061309277 0 0 0
81 3 8.490062000000002 5.881522 16.712306713933767 0 0 0
76 3 2.1179049999999995 3.6357579999999996 16.702730054185952 0 0 0
82 3 2.1217119999999996 2.166727 18.777688261330532 0 0 0
85 3 3.378854 4.3747799999999994 18.777490728893298 0 0 0
98 3 2.104957 0.710794 20.8366961844604 0 0 0
75 3 5.952363 1.43808 16.709132903180503 0 0 0
77 3 4.652146 3.6615459999999995 16.70764917458389 0 0 0
80 3 5.927714999999997 5.875389 16.704822790809082 0 0 0
83 3 4.653190999999996 2.177814 18.766972021691107 0 0 0
84 3 7.2076329999999995 2.1949009999999998 18.772851763638297 0 0 0
86 3 5.9294809999999964 4.399608 18.769370943823734 0 0 0
88 3 4.647907 6.607850999999998 18.769224455310983 0 0 0
89 3 7.221831 6.590798 18.771260254613775 0 0 0
99 3 4.647830000000001 0.693474 20.832639558270312 0 0 0
73 3 8.484456999999994 1.453018 16.717380051038496 0 0 0
87 3 8.511276 4.381021999999999 18.761038002716685 0 0 0
90 3 9.760917 6.616491999999999 18.77294525219676 0 0 0
91 3 8.491972 2.925919 20.831400052270496 0 0 0
94 3 9.793156 5.116697 20.827088791917436 0 0 0
2 3 3.8321889999999983 0.746393 0.07429693163213161 0 0 1
4 3 2.558174 2.951474 0.06883856499822638 0 0 1
92 3 3.390689 2.909072 20.840399687424416 0 0 0
101 3 3.4065329999999983 1.431888 22.89532724989107 0 0 0
103 3 2.118551 3.665436 22.895364948487725 0 0 0
8 3 6.39479 5.169628 0.06534483448422222 0 0 1
93 3 5.949757999999999 2.912127 20.828836542404293 0 0 0
95 3 4.684983 5.146386 20.83352095794323 0 0 0
96 3 7.234237 5.120346 20.83336774523087 0 0 0
97 3 7.234267999999997 0.695264 20.82894867744581 0 0 0
102 3 5.937312 1.4535209999999996 22.88450982635203 0 0 0
104 3 4.663295999999999 3.6566629999999996 22.88768753098672 0 0 0
105 3 7.226596999999999 3.642943 22.890459732347196 0 0 0
107 3 5.931511 5.864737 22.89132948687478 0 0 0
100 3 8.486189 1.441953 22.890711534314057 0 0 0
106 3 11.035778 5.881436999999998 22.891196595973128 0 0 0
108 3 8.513661999999993 5.857676999999998 22.894069534623128 0 0 0

Velocities

1 0 0 0
7 0 0 0
11 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
3 0 0 0
5 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
26 0 0 0
6 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
27 0 0 0
19 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
21 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
41 0 0 0
42 0 0 0
45 0 0 0
36 0 0 0
43 0 0 0
47 0 0 0
49 0 0 0
55 0 0 0
39 0 0 0
44 0 0 0
46 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
61 0 0 0
37 0 0 0
40 0 0 0
52 0 0 0
58 0 0 0
65 0 0 0
71 0 0 0
74 0 0 0
79 0 0 0
56 0 0 0
59 0 0 0
62 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
78 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
81 0 0 0
76 0 0 0
82 0 0 0
85 0 0 0
98 0 0 0
75 0 0 0
77 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
99 0 0 0
73 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
2 0 0 0
4 0 0 0
92 0 0 0
101 0 0 0
103 0 0 0
8 0 0 0
93 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
100 0 0 0
106 0 0 0
108 0 0 0
