62 3 8.170873999999992 5.624952999999999 12.5456927472626 0 0 0
64 3 1.7789069999999998 1.9345409999999998 14.6052139836205 0 0 0
67 3 3.081913999999998 4.125798 14.613543538991939 0 0 0
61 3 5.627736999999998 5.627126 12.526405333894655 0 0 0
65 3 4.348187999999999 1.9298419999999998 14.596910142025068 0 0 0
66 3 6.898928999999994 1.9212939999999998 14.599390382214954 0 0 0
68 3 5.640739 4.148917 14.590821493007438 0 0 0
70 3 4.338129999999996 6.328258999999999 14.601392143885596 0 0 0
71 3 6.892071 6.359741 14.596719291214935 0 0 0
74 3 4.3382669999999965 0.4339859999999999 16.66039319418842 0 0 0
77 3 5.636658999999996 2.673077999999999 16.662805094306194 0 0 0
79 3 4.36414 4.860576 16.66798584404859 0 0 0
80 3 6.895012999999996 4.8838 16.666469217344034 0 0 0
60 3 9.458735999999993 3.410652 12.542111722376985 0 0 0
63 3 10.752452999999996 5.595339999999999 12.534597918661872 0 0 0
69 3 8.176083 4.113343 14.606367216775375 0 0 0
72 3 9.468273 6.326266 14.592840721742988 0 0 0
78 3 8.166296999999993 2.657316999999999 16.677561625438997 0 0 0
81 3 9.456257999999993 4.885293 16.660435614936336 0 0 0
73 3 1.804646999999999 0.436464 16.660638257434595 0 0 0
76 3 3.074574 2.641566 16.66504633093123 0 0 0
82 3 3.065824999999999 1.188728 18.736958132709276 0 0 0
91 3 1.789055 1.910147 20.79867702751776 0 0 0
94 3 3.058358999999998 4.112489 20.796969720556714 0 0 0
75 3 6.911511 0.451953 16.661892349252387 0 0 0
83 3 5.639721999999996 1.174179 18.727289571249393 0 0 0
85 3 4.334232 3.3940189999999997 18.728906832985082 0 0 0
86 3 6.890954 3.4080999999999997 18.731462328622808 0 0 0
88 3 5.604975999999999 5.622911999999999 18.726380519086394 0 0 0
93 3 6.917303 1.9365979999999998 20.79156531675919 0 0 0
95 3 5.625104 4.141826 20.78814251665692 0 0 0
97 3 4.350828 6.327185999999999 20.793775552725883 0 0 0
98 3 6.884008999999999 6.340749 20.79255670658294 0 0 0
84 3 8.188728999999993 1.171103 18.732194834367967 0 0 0
87 3 9.471877999999997 3.402025 18.722934402695184 0 0 0
89 3 8.183788 5.616889 18.731225564981845 0 0 0
90 3 10.717819 5.59759 18.72776904039193 0 0 0
96 3 8.191811999999999 4.121266999999999 20.791720141264012 0 0 0
99 3 9.451728 6.330568 20.79085706824119 0 0 0
1 3 1.287617 0.751629 0.11321506024553833 0 0 1
7 3 3.818083999999998 5.157625 0.09515039767342127 0 0 1
100 3 1.775105 0.444295 22.85820295763239 0 0 0
103 3 3.078069999999998 2.667906 22.862932964156716 0 0 0
5 3 5.108988 2.954609 0.09645650464980489 0 0 1
6 3 7.649894999999999 2.9573759999999996 0.11240019224757743 0 0 1
92 3 4.362131 1.937087 20.79628929786478 0 0 0
101 3 4.350101999999995 0.43545599999999995 22.840675423166733 0 0 0
102 3 6.882689999999995 0.453937 22.84145126574841 0 0 0
104 3 5.643148999999997 2.676122 22.85095067797967 0 0 0
106 3 4.337921999999999 4.875063999999998 22.847477625387018 0 0 0
107 3 6.9085569999999965 4.862558 22.844269381084118 0 0 0
105 3 8.199101999999993 2.639439 22.86902914609191 0 0 0
108 3 9.448283999999992 4.866167 22.853988284788663 0 0 0

Velocities

4 0 0 0
11 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
20 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
19 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
21 0 0 0
23 0 0 0
24 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
45 0 0 0
25 0 0 0
33 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
41 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
37 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
58 0 0 0
59 0 0 0
48 0 0 0
52 0 0 0
57 0 0 0
62 0 0 0
64 0 0 0
67 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
60 0 0 0
63 0 0 0
69 0 0 0
72 0 0 0
78 0 0 0
81 0 0 0
73 0 0 0
76 0 0 0
82 0 0 0
91 0 0 0
94 0 0 0
75 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
93 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
96 0 0 0
99 0 0 0
1 0 0 0
7 0 0 0
100 0 0 0
103 0 0 0
5 0 0 0
6 0 0 0
92 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
105 0 0 0
108 0 0 0
