90 3 3.0815449999999984 5.154052 18.773055510120333 0 0 0
91 3 1.777561 1.488273 20.83460631777944 0 0 0
73 3 5.619866 6.640879 16.704978689033084 0 0 0
77 3 5.642524999999999 2.225517 16.71164715840906 0 0 0
79 3 4.336525999999999 4.418624 16.70692945195862 0 0 0
80 3 6.918257999999998 4.419871 16.708907523673865 0 0 0
83 3 5.6282029999999965 0.746039 18.772105306893465 0 0 0
85 3 4.328465999999999 2.95264 18.774598190559512 0 0 0
86 3 6.920754999999996 2.953961 18.77775795633274 0 0 0
88 3 5.62834 5.183654 18.771121490153355 0 0 0
92 3 4.348385999999996 1.464757 20.83995146357628 0 0 0
98 3 6.915432999999997 5.891350999999999 20.836967944025712 0 0 0
89 3 8.199132 5.15212 18.775721888455806 0 0 0
99 3 9.464702999999998 5.895756999999999 20.83472775354933 0 0 0
1 3 1.272463 0.757814 0.053564166061656676 0 0 1
7 3 3.8184859999999983 5.169781 0.04237754602094818 0 0 1
94 3 3.058012 3.705124 20.84237341485286 0 0 0
103 3 3.0761649999999996 2.205709 22.899789262517245 0 0 0
8 3 6.406259 5.163276 0.056060767090763707 0 0 1
93 3 6.914332 1.472143 20.844641351010914 0 0 0
95 3 5.625721999999998 3.6724509999999997 20.82589124242804 0 0 0
97 3 4.333961 5.910286 20.83840155537692 0 0 0
100 3 5.604130999999999 6.6370499999999995 22.896488933599386 0 0 0
102 3 6.894973 0.004240999999999999 22.898946322519812 0 0 0
104 3 5.607448999999999 2.225512 22.908455631276944 0 0 0
106 3 4.358224 4.418461 22.895275037942948 0 0 0
107 3 6.882493999999994 4.437271999999999 22.89386608679088 0 0 0
6 3 7.6835949999999995 2.969846 0.06281581065675412 0 0 1
96 3 8.173647999999993 3.6728349999999996 20.84545687303339 0 0 0
101 3 8.192964 6.633597 22.897887465569948 0 0 0
105 3 8.189580999999993 2.211857 22.9130273615994 0 0 0
108 3 9.452785 4.414198 22.903166410980464 0 0 0

Velocities

4 0 0 0
11 0 0 0
14 0 0 0
25 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
20 0 0 0
24 0 0 0
26 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
28 0 0 0
31 0 0 0
38 0 0 0
23 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
41 0 0 0
45 0 0 0
19 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
36 0 0 0
43 0 0 0
49 0 0 0
52 0 0 0
55 0 0 0
60 0 0 0
63 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
46 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
61 0 0 0
37 0 0 0
40 0 0 0
48 0 0 0
57 0 0 0
64 0 0 0
67 0 0 0
56 0 0 0
59 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
62 0 0 0
69 0 0 0
72 0 0 0
75 0 0 0
78 0 0 0
81 0 0 0
76 0 0 0
82 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
73 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
92 0 0 0
98 0 0 0
89 0 0 0
99 0 0 0
1 0 0 0
7 0 0 0
94 0 0 0
103 0 0 0
8 0 0 0
93 0 0 0
95 0 0 0
97 0 0 0
100 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
6 0 0 0
96 0 0 0
101 0 0 0
105 0 0 0
108 0 0 0
