59 3 5.2408749999999955 2.96897 12.524017884966486 0 0 0
61 3 3.9748599999999983 5.182909 12.526137489615923 0 0 0
62 3 6.518692 5.150888 12.535083027447019 0 0 0
66 3 5.244616999999997 1.4645289999999997 14.60964667935275 0 0 0
68 3 3.96199 3.6972229999999993 14.609037309424453 0 0 0
69 3 6.51788 3.67304 14.620524605066665 0 0 0
71 3 5.246656999999996 5.885722999999999 14.621481523265443 0 0 0
75 3 5.243772 0.000937 16.709708845797586 0 0 0
77 3 3.973066 2.200106 16.694672602548994 0 0 0
78 3 6.523241 2.211275 16.70175703260821 0 0 0
60 3 7.79054 2.947304 12.52583686613054 0 0 0
63 3 9.058081999999999 5.176693 12.532000847023964 0 0 0
64 3 7.799641999999993 1.470099 14.604132393522415 0 0 0
67 3 9.061815999999997 3.701367 14.603244505043126 0 0 0
70 3 10.350371 5.905356 14.611833548584464 0 0 0
72 3 7.803885999999993 5.911306 14.621626765539162 0 0 0
74 3 2.6737559999999982 0.011578 16.698650715312954 0 0 0
82 3 1.4239929999999994 0.7359029999999998 18.784520076416324 0 0 0
85 3 2.67553 2.941942 18.773989968001572 0 0 0
80 3 5.228944 4.414756 16.70077398821372 0 0 0
83 3 3.967818999999997 0.743801 18.787830187284676 0 0 0
84 3 6.533280999999996 0.747125 18.793619758715444 0 0 0
86 3 5.252706 2.963523 18.788282470211197 0 0 0
88 3 3.971184 5.176212999999999 18.782680074963697 0 0 0
89 3 6.516619999999996 5.169839 18.78121526909449 0 0 0
93 3 5.222013999999996 1.46146 20.871626751809217 0 0 0
98 3 5.2535269999999965 5.899854 20.874901154495433 0 0 0
81 3 7.804360999999993 4.439083 16.6985386820864 0 0 0
87 3 7.812148999999994 2.952348 18.784799097324395 0 0 0
90 3 9.071552 5.150313 18.785678562814773 0 0 0
91 3 7.809234999999999 1.478248 20.871324905622043 0 0 0
94 3 9.077861 3.694053 20.872781343125226 0 0 0
99 3 7.804728 5.8940969999999995 20.86821375305933 0 0 0
1 3 1.291495 0.741771 25.04398429365249 0 0 0
4 3 2.5437909999999997 2.970893999999999 0.015319913068421268 0 0 1
92 3 2.673282 1.493927 20.873201958909114 0 0 0
100 3 0.11564799999999995 0.003141 22.95766978116041 0 0 0
103 3 1.411375 2.206682 22.963005255091517 0 0 0
106 3 2.6783519999999994 4.424957999999999 22.95549712924627 0 0 0
8 3 6.409621999999995 5.161104 25.035891923963543 0 0 0
95 3 3.9493269999999994 3.6722589999999995 20.86190612504904 0 0 0
96 3 6.522969999999999 3.6838919999999997 20.87509419685082 0 0 0
101 3 6.530274 6.638919 22.948984733573734 0 0 0
102 3 5.249246 0.019351 22.962402523395124 0 0 0
104 3 3.959903 2.223965 22.963580550907164 0 0 0
105 3 6.519735999999997 2.1941159999999997 22.954038781910395 0 0 0
107 3 5.227048999999999 4.416482 22.95279546839037 0 0 0
97 3 10.364483999999994 5.902727999999999 20.870191167379527 0 0 0
108 3 7.811805999999999 4.433884999999999 22.954723351353483 0 0 0

Velocities

2 0 0 0
11 0 0 0
14 0 0 0
3 0 0 0
5 0 0 0
7 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
6 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
22 0 0 0
25 0 0 0
23 0 0 0
28 0 0 0
31 0 0 0
19 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
27 0 0 0
33 0 0 0
36 0 0 0
43 0 0 0
38 0 0 0
50 0 0 0
58 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
53 0 0 0
37 0 0 0
40 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
54 0 0 0
55 0 0 0
65 0 0 0
73 0 0 0
76 0 0 0
79 0 0 0
56 0 0 0
57 0 0 0
59 0 0 0
61 0 0 0
62 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
75 0 0 0
77 0 0 0
78 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
98 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
99 0 0 0
1 0 0 0
4 0 0 0
92 0 0 0
100 0 0 0
103 0 0 0
106 0 0 0
8 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
97 0 0 0
108 0 0 0
