76 3 2.307930999999998 3.98466 16.71061477827145 0 0 0
57 3 7.416869999999999 2.522889 12.560486103914716 0 0 0
63 3 6.1325479999999954 0.294124 12.549919830162292 0 0 0
66 3 6.114915999999999 3.2541869999999995 14.625604221081696 0 0 0
68 3 4.858711999999996 5.465622999999999 14.631757950626463 0 0 0
69 3 7.4225270000000005 5.469215 14.622072101171653 0 0 0
70 3 7.412405999999996 1.037375 14.62080933393653 0 0 0
72 3 4.840995999999999 1.041033 14.624338035799923 0 0 0
64 3 8.688509 3.256102999999999 14.63898729675773 0 0 0
67 3 9.984377999999992 5.474067999999998 14.631142620653232 0 0 0
79 3 11.233422999999993 6.19448 16.70815016484037 0 0 0
81 3 8.690036 6.199206 16.703835283575742 0 0 0
74 3 3.582111 1.7554879999999997 16.705009288760667 0 0 0
82 3 2.301424 2.492222 18.781933826725478 0 0 0
85 3 3.5691859999999984 4.714776 18.782809523887053 0 0 0
88 3 1.039582999999999 0.280466 18.7773680906226 0 0 0
89 3 3.559242 0.293077 18.779834765250875 0 0 0
92 3 3.577389 3.241072 20.855785389311222 0 0 0
98 3 2.289617 1.0342 20.859710498007157 0 0 0
75 3 6.1388039999999995 1.767906 16.69731696724593 0 0 0
77 3 4.869857999999999 3.9989299999999997 16.707140251798343 0 0 0
78 3 7.398264999999997 4.001716 16.69955397095067 0 0 0
80 3 6.133770999999997 6.211742 16.697030874118582 0 0 0
83 3 4.864012999999998 2.510364 18.77296499943737 0 0 0
84 3 7.405336999999997 2.523032 18.77207886607333 0 0 0
86 3 6.132479999999999 4.732242 18.780800744857622 0 0 0
90 3 6.130226 0.281529 18.779317935009903 0 0 0
95 3 4.859613 5.466814 20.854550623506984 0 0 0
97 3 7.4046199999999995 1.01929 20.84619186602354 0 0 0
99 3 4.838854999999999 1.045323 20.848431029425956 0 0 0
87 3 8.683939999999993 4.720095 18.78306632025984 0 0 0
94 3 9.985476 5.459996 20.854907896705612 0 0 0
100 3 1.03645 1.7538799999999997 22.926844792173405 0 0 0
101 3 3.5626309999999997 1.7782189999999998 22.92792156257833 0 0 0
2 3 3.840798 0.739872 0.026534038124353322 0 0 1
3 3 6.393689999999997 0.7398189999999999 0.03200588618505075 0 0 1
93 3 6.143873 3.250706 20.849406677962353 0 0 0
96 3 7.399661999999998 5.476057 20.85871907249833 0 0 0
102 3 6.141462 1.7689489999999999 22.918896378980595 0 0 0
104 3 4.870777999999996 3.996954 22.922974632717903 0 0 0
105 3 7.3972059999999935 3.98137 22.929163525959524 0 0 0
107 3 6.130618 6.180342 22.93513910160436 0 0 0
91 3 8.684893 3.257924 20.860073620988707 0 0 0
103 3 9.972842 4.000847 22.928098120420763 0 0 0
106 3 11.241424 6.189698999999999 22.92993508030513 0 0 0
108 3 8.691816999999997 6.217238 22.921195866242176 0 0 0

Velocities

1 0 0 0
4 0 0 0
11 0 0 0
20 0 0 0
5 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
23 0 0 0
27 0 0 0
6 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
41 0 0 0
19 0 0 0
21 0 0 0
24 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
44 0 0 0
22 0 0 0
33 0 0 0
36 0 0 0
45 0 0 0
38 0 0 0
47 0 0 0
49 0 0 0
55 0 0 0
62 0 0 0
42 0 0 0
46 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
59 0 0 0
37 0 0 0
40 0 0 0
43 0 0 0
52 0 0 0
54 0 0 0
60 0 0 0
58 0 0 0
61 0 0 0
65 0 0 0
71 0 0 0
73 0 0 0
76 0 0 0
57 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
64 0 0 0
67 0 0 0
79 0 0 0
81 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
98 0 0 0
75 0 0 0
77 0 0 0
78 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
90 0 0 0
95 0 0 0
97 0 0 0
99 0 0 0
87 0 0 0
94 0 0 0
100 0 0 0
101 0 0 0
2 0 0 0
3 0 0 0
93 0 0 0
96 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
91 0 0 0
103 0 0 0
106 0 0 0
108 0 0 0
