41 3 3.8389429999999996 3.6814979999999995 8.241845009116254 0 0 0
44 3 5.12017 5.916493 8.246050553286697 0 0 0
47 3 6.386787 6.636648999999999 10.308241883991014 0 0 0
51 3 6.383393999999999 2.226652 10.295226876092524 0 0 0
53 3 5.117475999999998 4.434129 10.294323584408316 0 0 0
54 3 7.663463999999994 4.415694 10.300606560709161 0 0 0
58 3 4.875236 4.297541 12.656824239552781 0 0 0
40 3 8.946448 3.687933 8.249885421243494 0 0 0
43 3 10.206516 5.918295 8.24342215761352 0 0 0
46 3 11.493663999999995 6.635291999999998 10.289687556755863 0 0 0
48 3 8.930078 6.631508 10.303915581905674 0 0 0
60 3 9.959633999999992 4.263274 12.659929593442072 0 0 0
64 3 2.287176 2.79774 14.709815745369632 0 0 0
67 3 3.5955189999999995 5.037296 14.710927331873458 0 0 0
70 3 1.007848 0.6040909999999999 14.70315785918364 0 0 0
71 3 3.5919429999999997 0.57607 14.728161913877418 0 0 0
76 3 3.572815 3.524005 16.771575974596974 0 0 0
56 3 6.139189 2.071296 12.65626851839943 0 0 0
59 3 7.426879999999999 4.263698 12.658271674035873 0 0 0
61 3 6.154424999999996 6.477139 12.672798863243685 0 0 0
65 3 4.8426259999999965 2.817041 14.710815699354479 0 0 0
66 3 7.4061229999999965 2.7978 14.71439467283364 0 0 0
68 3 6.148254 5.009043 14.725530848068372 0 0 0
72 3 6.119767 0.60389 14.71082184203892 0 0 0
79 3 4.842056 5.762955 16.769966265325124 0 0 0
80 3 7.426881 5.741015 16.78366812366798 0 0 0
57 3 8.682347999999998 2.057778 12.64866583737236 0 0 0
62 3 8.683407999999996 6.498883999999999 12.663610147753793 0 0 0
63 3 11.228038999999999 6.477970999999999 12.648721152358787 0 0 0
69 3 8.675668 5.000173 14.713035038422651 0 0 0
78 3 8.683295999999993 3.5334059999999994 16.769935233876364 0 0 0
73 3 2.284083 1.3278859999999997 16.767618999273147 0 0 0
82 3 3.5930439999999995 2.050102 18.834679310398638 0 0 0
97 3 1.014923999999999 0.58574 20.887593578338155 0 0 0
74 3 4.868613 1.317987 16.77497199553861 0 0 0
75 3 7.4221229999999965 1.339833 16.78226204849891 0 0 0
77 3 6.1248249999999995 3.530323 16.77754663960284 0 0 0
83 3 6.115454999999999 2.059994 18.843518262489123 0 0 0
85 3 4.861078 4.283182 18.830160323688062 0 0 0
86 3 7.42356 4.260404 18.83769687497832 0 0 0
88 3 6.141204999999999 6.509432 18.827835387264102 0 0 0
95 3 6.1213239999999995 5.029032 20.89079719012946 0 0 0
99 3 6.134821 0.584755 20.88914836044624 0 0 0
81 3 9.964776999999993 5.768279 16.766417541031746 0 0 0
84 3 8.705292 2.080529 18.836553092964152 0 0 0
87 3 9.969354 4.284703 18.825728717756306 0 0 0
89 3 8.679301 6.485619 18.83873269467652 0 0 0
90 3 11.258078999999993 6.486001 18.833748774617266 0 0 0
96 3 8.696456 5.010474 20.889714017787732 0 0 0
1 3 1.276331 0.724571 0.009881337763348234 0 0 1
7 3 3.8154069999999995 5.147165 25.0447242629446 0 0 0
91 3 2.2823219999999984 2.7930289999999998 20.89472542849641 0 0 0
94 3 3.57158 5.0022079999999995 20.8976202157914 0 0 0
98 3 3.576143999999997 0.5781089999999999 20.904193598747256 0 0 0
100 3 2.286961 1.328959 22.95548913827569 0 0 0
103 3 3.586741 3.5412189999999995 22.95206880429208 0 0 0
2 3 3.8350539999999995 0.725242 25.043883787040937 0 0 0
3 3 6.3710669999999965 0.745314 0.008057583312921904 0 0 1
92 3 4.841580999999996 2.8053819999999994 20.896045531642038 0 0 0
93 3 7.420196999999999 2.813656999999999 20.90395836854465 0 0 0
101 3 4.866576 1.308426 22.950083150968712 0 0 0
102 3 7.425137999999996 1.310379 22.955193415242977 0 0 0
104 3 6.1257119999999965 3.5406189999999995 22.94787180489147 0 0 0
106 3 4.856305 5.767936999999999 22.95633402259239 0 0 0
107 3 7.4307459999999965 5.736722 22.954791155851034 0 0 0
105 3 8.702431999999993 3.555537 22.96003507014931 0 0 0
108 3 9.951253 5.766018 22.950212584230414 0 0 0

Velocities

4 0 0 0
11 0 0 0
14 0 0 0
19 0 0 0
20 0 0 0
25 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
23 0 0 0
24 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
27 0 0 0
28 0 0 0
31 0 0 0
38 0 0 0
21 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
39 0 0 0
42 0 0 0
45 0 0 0
22 0 0 0
36 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
55 0 0 0
41 0 0 0
44 0 0 0
47 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
40 0 0 0
43 0 0 0
46 0 0 0
48 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
56 0 0 0
59 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
72 0 0 0
79 0 0 0
80 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
69 0 0 0
78 0 0 0
73 0 0 0
82 0 0 0
97 0 0 0
74 0 0 0
75 0 0 0
77 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
95 0 0 0
99 0 0 0
81 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
96 0 0 0
1 0 0 0
7 0 0 0
91 0 0 0
94 0 0 0
98 0 0 0
100 0 0 0
103 0 0 0
2 0 0 0
3 0 0 0
92 0 0 0
93 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
105 0 0 0
108 0 0 0
